 .gitignore                                                                       |    18 +
 lib/core/Services/Comment/index.php                                              |     2 +-
 lib/core/Services/Connect/Client.php                                             |    12 +-
 lib/core/Services/Connect/Server.php                                             |    12 +-
 lib/core/Services/Connect/index.php                                              |     2 +-
 lib/core/Services/ContentTemplate/Controller.php                                 |    11 +-
 lib/core/Services/ContentTemplate/index.php                                      |     2 +-
 lib/core/Services/Draw/Controller.php                                            |     2 +-
 lib/core/Services/Draw/index.php                                                 |     2 +-
 lib/core/Services/Edit/Controller.php                                            |     8 +-
 lib/core/Services/Edit/index.php                                                 |     2 +-
 lib/core/Services/Exception.php                                                  |     2 +-
 lib/core/Services/Exception/BadRequest.php                                       |     4 +-
 lib/core/Services/Exception/Denied.php                                           |     2 +-
 lib/core/Services/Exception/Disabled.php                                         |     2 +-
 lib/core/Services/Exception/DuplicateValue.php                                   |     2 +-
 lib/core/Services/Exception/FieldError.php                                       |     2 +-
 lib/core/Services/Exception/MissingValue.php                                     |     2 +-
 lib/core/Services/Exception/NotAvailable.php                                     |     2 +-
 lib/core/Services/Exception/NotFound.php                                         |     2 +-
 lib/core/Services/Exception/index.php                                            |     2 +-
 lib/core/Services/File/Controller.php                                            |   119 ++-
 lib/core/Services/File/FinderController.php                                      |    35 +-
 lib/core/Services/File/Utilities.php                                             |     2 +-
 lib/core/Services/File/VimeoController.php                                       |    23 +-
 lib/core/Services/File/index.php                                                 |     2 +-
 lib/core/Services/Forum/Controller.php                                           |   314 +++++---
 lib/core/Services/Forum/index.php                                                |     2 +-
 lib/core/Services/Goal/Controller.php                                            |    14 +-
 lib/core/Services/Goal/index.php                                                 |    10 +
 lib/core/Services/JCapture/Controller.php                                        |     4 +-
 lib/core/Services/JCapture/index.php                                             |     2 +-
 lib/core/Services/Kaltura/Controller.php                                         |     2 +-
 lib/core/Services/Kaltura/index.php                                              |    10 +
 lib/core/Services/Language/Controller.php                                        |   646 ++++++++++++++++
 lib/core/Services/Language/TranslationController.php                             |     9 +-
 lib/core/Services/Language/Utilities.php                                         |     8 +-
 lib/core/Services/Language/index.php                                             |     2 +-
 lib/core/Services/MailIn/Controller.php                                          |    16 +-
 lib/core/Services/MailIn/index.php                                               |    10 +
 lib/core/Services/Menu/Controller.php                                            |    20 +-
 lib/core/Services/Menu/index.php                                                 |     2 +-
 lib/core/Services/Module/Controller.php                                          |     2 +-
 lib/core/Services/Module/index.php                                               |     2 +-
 lib/core/Services/MustRead/Controller.php                                        |     2 +-
 lib/core/Services/MustRead/index.php                                             |    10 +
 lib/core/Services/Object/Controller.php                                          |   103 ++-
 lib/core/Services/Object/index.php                                               |     2 +-
 lib/core/Services/Payment/Controller.php                                         |     4 +-
 lib/core/Services/Payment/index.php                                              |     2 +-
 lib/core/Services/Rating/Controller.php                                          |     4 +-
 lib/core/Services/Rating/index.php                                               |     2 +-
 lib/core/Services/Recommendation/DevelopmentController.php                       |     2 +-
 lib/core/Services/Recommendation/index.php                                       |    10 +
 lib/core/Services/Relation/Controller.php                                        |   162 ++++
 lib/core/Services/RemoteController.php                                           |    11 +-
 lib/core/Services/Report/Controller.php                                          |     4 +-
 lib/core/Services/Report/index.php                                               |     2 +-
 lib/core/Services/ResultLoader.php                                               |     2 +-
 lib/core/Services/ResultLoader/WebService.php                                    |    11 +-
 lib/core/Services/ResultLoader/index.php                                         |     2 +-
 lib/core/Services/Score/Controller.php                                           |    38 +
 lib/core/Services/Search/Controller.php                                          |     4 +-
 lib/core/Services/Search/CustomSearchController.php                              |    20 +-
 lib/core/Services/Search/ManifoldController.php                                  |     2 +-
 lib/core/Services/Search/StoredController.php                                    |     6 +-
 lib/core/Services/Search/index.php                                               |    10 +
 lib/core/Services/ShowTikiOrg/Controller.php                                     |     5 +-
 lib/core/Services/ShowTikiOrg/index.php                                          |    10 +
 lib/core/Services/Suite/Controller.php                                           |     2 +-
 lib/core/Services/Suite/index.php                                                |    10 +
 lib/core/Services/Tracker/CalendarController.php                                 |     2 +-
 lib/core/Services/Tracker/Controller.php                                         |   374 ++++++++--
 lib/core/Services/Tracker/SyncController.php                                     |     4 +-
 lib/core/Services/Tracker/TabularController.php                                  |    67 +-
 lib/core/Services/Tracker/TodoController.php                                     |     2 +-
 lib/core/Services/Tracker/Utilities.php                                          |    11 +-
 lib/core/Services/Tracker/index.php                                              |     2 +-
 lib/core/Services/User/ConditionsController.php                                  |     4 +-
 lib/core/Services/User/Controller.php                                            |   666 +++++++++--------
 lib/core/Services/User/FavoriteController.php                                    |    20 +-
 lib/core/Services/User/MonitorController.php                                     |     2 +-
 lib/core/Services/User/SocialController.php                                      |    24 +-
 lib/core/Services/User/index.php                                                 |     2 +-
 lib/core/Services/Utilities/Controller.php                                       |    24 +-
 lib/core/Services/Utilities/index.php                                            |     2 +-
 lib/core/Services/Wiki/Controller.php                                            |    40 +-
 lib/core/Services/Wiki/StructureController.php                                   |    52 ++
 lib/core/Services/Wiki/index.php                                                 |     2 +-
 lib/core/Services/Workspace/Controller.php                                       |     2 +-
 lib/core/Services/Workspace/ProfileAnalyser.php                                  |     2 +-
 lib/core/Services/Workspace/ProfileBuilder.php                                   |     2 +-
 lib/core/Services/Workspace/Utilities.php                                        |     2 +-
 lib/core/Services/Workspace/index.php                                            |    10 +
 lib/core/Services/index.php                                                      |     2 +-
 lib/core/StandardAnalyzer/Analyzer/Standard.php                                  |    16 +-
 lib/core/StandardAnalyzer/Analyzer/Standard/English.php                          |     4 +-
 lib/core/StandardAnalyzer/Analyzer/Standard/index.php                            |     2 +-
 lib/core/StandardAnalyzer/Analyzer/index.php                                     |     2 +-
 lib/core/StandardAnalyzer/TokenFilter/EnglishStemmer.php                         |    10 +-
 lib/core/StandardAnalyzer/TokenFilter/EnglishStemmer/index.php                   |     2 +-
 lib/core/StandardAnalyzer/TokenFilter/index.php                                  |     2 +-
 lib/core/StandardAnalyzer/index.php                                              |     2 +-
 lib/core/Table/Check.php                                                         |    94 ++-
 lib/core/Table/Code/Abstract.php                                                 |     9 +-
 lib/core/Table/Code/Bind.php                                                     |    28 +-
 lib/core/Table/Code/MainOptions.php                                              |    24 +-
 lib/core/Table/Code/Manager.php                                                  |     8 +-
 lib/core/Table/Code/Other.php                                                    |    13 +-
 lib/core/Table/Code/WidgetOptions.php                                            |     7 +-
 lib/core/Table/Code/WidgetOptionsFilter.php                                      |    76 +-
 lib/core/Table/Code/WidgetOptionsMath.php                                        |    56 ++
 lib/core/Table/Code/WidgetOptionsPager.php                                       |    24 +-
 lib/core/Table/Code/index.php                                                    |     2 +-
 lib/core/Table/Factory.php                                                       |     2 +-
 lib/core/Table/Manager.php                                                       |     2 +-
 lib/core/Table/Plugin.php                                                        |   335 ++++++---
 lib/core/Table/Settings/Abstract.php                                             |    24 +-
 lib/core/Table/Settings/Plugin.php                                               |     2 +-
 lib/core/Table/Settings/{PluginTrackerlist.php => PluginWithAjax.php}            |     8 +-
 lib/core/Table/Settings/Standard.php                                             |     2 +-
 lib/core/Table/Settings/TikiAdminForums.php                                      |     2 +-
 lib/core/Table/Settings/TikiAdminusers.php                                       |     2 +-
 lib/core/Table/Settings/TikiForums.php                                           |     2 +-
 lib/core/Table/Settings/TikiListpages.php                                        |    22 +-
 lib/core/Table/Settings/TikiViewforum.php                                        |     2 +-
 lib/core/Table/Settings/index.php                                                |     2 +-
 lib/core/Table/Totals.php                                                        |    58 ++
 lib/core/Table/index.php                                                         |     2 +-
 lib/core/Tiki/BigBlueButton/index.php                                            |    10 +
 lib/core/Tiki/Command/AddonInstallCommand.php                                    |     2 +-
 lib/core/Tiki/Command/AddonRemoveCommand.php                                     |    34 +-
 lib/core/Tiki/Command/AddonUpgradeCommand.php                                    |     4 +-
 lib/core/Tiki/Command/BackupDBCommand.php                                        |    19 +-
 lib/core/Tiki/Command/BackupFilesCommand.php                                     |     2 +-
 lib/core/Tiki/Command/CacheClearCommand.php                                      |     9 +-
 lib/core/Tiki/Command/ConfigureCommand.php                                       |     2 +-
 lib/core/Tiki/Command/DailyReportSendCommand.php                                 |     2 +-
 lib/core/Tiki/Command/FilesBatchuploadCommand.php                                |   193 +++++
 lib/core/Tiki/Command/FilesDeleteoldCommand.php                                  |    74 ++
 lib/core/Tiki/Command/GoalCheckCommand.php                                       |     2 +-
 lib/core/Tiki/Command/IndexCatchUpCommand.php                                    |     4 +-
 lib/core/Tiki/Command/IndexOptimizeCommand.php                                   |     2 +-
 lib/core/Tiki/Command/IndexRebuildCommand.php                                    |     4 +-
 lib/core/Tiki/Command/InstallCommand.php                                         |     2 +-
 lib/core/Tiki/Command/LessCompileCommand.php                                     |    69 +-
 lib/core/Tiki/Command/MailInPollCommand.php                                      |     2 +-
 lib/core/Tiki/Command/MailQueueSendCommand.php                                   |    19 +-
 lib/core/Tiki/Command/MultiTikiListCommand.php                                   |    57 ++
 lib/core/Tiki/Command/MultiTikiMoveCommand.php                                   |   177 +++++
 lib/core/Tiki/Command/NotificationDigestCommand.php                              |     2 +-
 lib/core/Tiki/Command/ProfileBaselineCommand.php                                 |     2 +-
 lib/core/Tiki/Command/ProfileExport/ActivityRuleSet.php                          |     2 +-
 lib/core/Tiki/Command/ProfileExport/ActivityStreamRule.php                       |     2 +-
 lib/core/Tiki/Command/ProfileExport/AllModules.php                               |     2 +-
 lib/core/Tiki/Command/ProfileExport/Article.php                                  |     2 +-
 lib/core/Tiki/Command/ProfileExport/ArticleTopic.php                             |     2 +-
 lib/core/Tiki/Command/ProfileExport/ArticleType.php                              |     2 +-
 lib/core/Tiki/Command/ProfileExport/Category.php                                 |     2 +-
 lib/core/Tiki/Command/ProfileExport/FileGallery.php                              |     2 +-
 lib/core/Tiki/Command/ProfileExport/Finalize.php                                 |     2 +-
 lib/core/Tiki/Command/ProfileExport/Forum.php                                    |     2 +-
 lib/core/Tiki/Command/ProfileExport/Goal.php                                     |     2 +-
 lib/core/Tiki/Command/ProfileExport/GoalSet.php                                  |     2 +-
 lib/core/Tiki/Command/ProfileExport/Group.php                                    |     2 +-
 lib/core/Tiki/Command/ProfileExport/IncludeProfile.php                           |     2 +-
 lib/core/Tiki/Command/ProfileExport/Init.php                                     |     2 +-
 lib/core/Tiki/Command/ProfileExport/Menu.php                                     |     2 +-
 lib/core/Tiki/Command/ProfileExport/Module.php                                   |     2 +-
 lib/core/Tiki/Command/ProfileExport/ObjectWriter.php                             |     2 +-
 lib/core/Tiki/Command/ProfileExport/Preference.php                               |     2 +-
 lib/core/Tiki/Command/ProfileExport/RatingConfig.php                             |     2 +-
 lib/core/Tiki/Command/ProfileExport/RatingConfigSet.php                          |     2 +-
 lib/core/Tiki/Command/ProfileExport/RecentChanges.php                            |     2 +-
 lib/core/Tiki/Command/ProfileExport/Rss.php                                      |     2 +-
 lib/core/Tiki/Command/ProfileExport/Tracker.php                                  |     2 +-
 lib/core/Tiki/Command/ProfileExport/TrackerField.php                             |     2 +-
 lib/core/Tiki/Command/ProfileExport/WikiPage.php                                 |     2 +-
 lib/core/Tiki/Command/ProfileExport/index.php                                    |    10 +
 lib/core/Tiki/Command/ProfileForgetCommand.php                                   |     2 +-
 lib/core/Tiki/Command/ProfileInstallCommand.php                                  |     2 +-
 lib/core/Tiki/Command/RecommendationBatchCommand.php                             |     2 +-
 lib/core/Tiki/Command/RedactDBCommand.php                                        |     2 +-
 lib/core/Tiki/Command/RefreshRssCommand.php                                      |     2 +-
 lib/core/Tiki/Command/TrackerClearCommand.php                                    |    68 ++
 lib/core/Tiki/Command/TrackerImportCommand.php                                   |    79 ++
 lib/core/Tiki/Command/UnavailableCommand.php                                     |     2 +-
 lib/core/Tiki/Command/UpdateCommand.php                                          |     2 +-
 lib/core/Tiki/Command/index.php                                                  |    10 +
 lib/core/Tiki/Composer/BootstrapCompiler.php                                     |    15 +-
 lib/core/Tiki/Composer/CleanVendors.php                                          |   109 ++-
 lib/core/Tiki/Composer/ThemeInstaller.php                                        |     2 +-
 lib/core/Tiki/Composer/index.php                                                 |    10 +
 lib/core/Tiki/Config/Ini.php                                                     |    85 +++
 lib/{jquery_tiki/brosho => core/Tiki/Config}/index.php                           |     2 +-
 lib/core/Tiki/Connect/Abstract.php                                               |     2 +-
 lib/core/Tiki/Connect/Client.php                                                 |     2 +-
 lib/core/Tiki/Connect/Server.php                                                 |    59 +-
 lib/core/Tiki/Connect/index.php                                                  |     2 +-
 lib/core/Tiki/Editable/Value.php                                                 |     2 +-
 lib/core/Tiki/Editable/index.php                                                 |    10 +
 lib/core/Tiki/Event/Chain.php                                                    |     2 +-
 lib/core/Tiki/Event/Customizer.php                                               |     2 +-
 lib/core/Tiki/Event/Customizer/Executor.php                                      |     2 +-
 lib/core/Tiki/Event/Customizer/RuleSet.php                                       |     2 +-
 lib/core/Tiki/Event/Customizer/index.php                                         |    10 +
 lib/core/Tiki/Event/EdgeProvider.php                                             |     2 +-
 lib/core/Tiki/Event/Function/EventNotify.php                                     |    94 +++
 lib/core/Tiki/Event/Function/EventRecord.php                                     |     2 +-
 lib/core/Tiki/Event/Function/EventSample.php                                     |     2 +-
 lib/core/Tiki/Event/Function/EventTrigger.php                                    |     2 +-
 lib/core/Tiki/Event/Function/index.php                                           |    10 +
 lib/core/Tiki/Event/Lib.php                                                      |     2 +-
 lib/core/Tiki/Event/Manager.php                                                  |     2 +-
 lib/core/Tiki/Event/index.php                                                    |     2 +-
 lib/core/Tiki/FileGallery/Definition.php                                         |     2 +-
 lib/core/Tiki/FileGallery/File.php                                               |     2 +-
 lib/core/Tiki/FileGallery/FileWrapper/PhysicalFile.php                           |     2 +-
 lib/core/Tiki/FileGallery/FileWrapper/PreloadedContent.php                       |     2 +-
 lib/core/Tiki/FileGallery/FileWrapper/WrapperInterface.php                       |     2 +-
 lib/core/Tiki/FileGallery/FileWrapper/index.php                                  |    10 +
 lib/core/Tiki/FileGallery/Handler/FileSystem.php                                 |     2 +-
 lib/core/Tiki/FileGallery/Handler/HandlerInterface.php                           |     2 +-
 lib/core/Tiki/FileGallery/Handler/Podcast.php                                    |     2 +-
 lib/core/Tiki/FileGallery/Handler/Preloaded.php                                  |     2 +-
 lib/core/Tiki/FileGallery/Handler/System.php                                     |     2 +-
 lib/core/Tiki/FileGallery/Handler/index.php                                      |    10 +
 lib/core/Tiki/FileGallery/index.php                                              |     2 +-
 lib/core/Tiki/MailIn/Account.php                                                 |     2 +-
 lib/core/Tiki/MailIn/Action/ActionInterface.php                                  |     2 +-
 lib/core/Tiki/MailIn/Action/ArticlePut.php                                       |     2 +-
 lib/core/Tiki/MailIn/Action/Comment.php                                          |     2 +-
 lib/core/Tiki/MailIn/Action/DirectFactory.php                                    |     2 +-
 lib/core/Tiki/MailIn/Action/FactoryInterface.php                                 |     2 +-
 lib/core/Tiki/MailIn/Action/RecipientPlaceholderFactory.php                      |     2 +-
 lib/core/Tiki/MailIn/Action/SubjectPrefixFactory.php                             |     2 +-
 lib/core/Tiki/MailIn/Action/WikiAppend.php                                       |     2 +-
 lib/core/Tiki/MailIn/Action/WikiGet.php                                          |     2 +-
 lib/core/Tiki/MailIn/Action/WikiPrepend.php                                      |     2 +-
 lib/core/Tiki/MailIn/Action/WikiPut.php                                          |     2 +-
 lib/core/Tiki/MailIn/Action/index.php                                            |    10 +
 lib/core/Tiki/MailIn/Exception/MailInException.php                               |     2 +-
 lib/core/Tiki/MailIn/Exception/TransportException.php                            |     2 +-
 lib/core/Tiki/MailIn/Exception/index.php                                         |    10 +
 lib/core/Tiki/MailIn/Provider/ArticlePutProvider.php                             |     2 +-
 lib/core/Tiki/MailIn/Provider/BasicWikiProvider.php                              |     2 +-
 lib/core/Tiki/MailIn/Provider/CompilerPass.php                                   |     2 +-
 lib/core/Tiki/MailIn/Provider/ProviderInterface.php                              |     2 +-
 lib/core/Tiki/MailIn/Provider/ProviderList.php                                   |     2 +-
 lib/core/Tiki/MailIn/Provider/ReplyHandlerProvider.php                           |     2 +-
 lib/core/Tiki/MailIn/Provider/WikiMultipleProvider.php                           |     2 +-
 lib/core/Tiki/MailIn/Provider/index.php                                          |    10 +
 lib/core/Tiki/MailIn/Source/Imap.php                                             |     8 +-
 lib/core/Tiki/MailIn/Source/Message.php                                          |     2 +-
 lib/core/Tiki/MailIn/Source/Pop3.php                                             |    36 +-
 lib/core/Tiki/MailIn/Source/SourceInterface.php                                  |     2 +-
 lib/core/Tiki/MailIn/Source/index.php                                            |    10 +
 lib/core/Tiki/MailIn/index.php                                                   |    10 +
 lib/core/Tiki/MemoryLimit.php                                                    |     2 +-
 lib/core/Tiki/Object/Selector.php                                                |     2 +-
 lib/core/Tiki/Object/SelectorItem.php                                            |     2 +-
 lib/core/Tiki/Object/index.php                                                   |    10 +
 lib/core/Tiki/PageCache.php                                                      |    12 +-
 lib/core/Tiki/Profile.php                                                        |    63 +-
 lib/core/Tiki/Profile/ChannelList.php                                            |     2 +-
 lib/core/Tiki/Profile/Converter.php                                              |     2 +-
 lib/core/Tiki/Profile/DateConverter.php                                          |     2 +-
 lib/core/Tiki/Profile/InstallHandler.php                                         |     2 +-
 lib/core/Tiki/Profile/InstallHandler/ActivityRuleSet.php                         |     2 +-
 lib/core/Tiki/Profile/InstallHandler/ActivityStreamRule.php                      |     2 +-
 lib/core/Tiki/Profile/InstallHandler/AreaBinding.php                             |     2 +-
 lib/core/Tiki/Profile/InstallHandler/Article.php                                 |     3 +-
 lib/core/Tiki/Profile/InstallHandler/ArticleTopic.php                            |     2 +-
 lib/core/Tiki/Profile/InstallHandler/ArticleType.php                             |     2 +-
 lib/core/Tiki/Profile/InstallHandler/Blog.php                                    |     2 +-
 lib/core/Tiki/Profile/InstallHandler/BlogPost.php                                |     2 +-
 lib/core/Tiki/Profile/InstallHandler/Calendar.php                                |     2 +-
 lib/core/Tiki/Profile/InstallHandler/Categorize.php                              |     2 +-
 lib/core/Tiki/Profile/InstallHandler/Category.php                                |     2 +-
 lib/core/Tiki/Profile/InstallHandler/DataChannel.php                             |     2 +-
 lib/core/Tiki/Profile/InstallHandler/ExtWiki.php                                 |     2 +-
 lib/core/Tiki/Profile/InstallHandler/FileGallery.php                             |     2 +-
 lib/core/Tiki/Profile/InstallHandler/Forum.php                                   |     2 +-
 lib/core/Tiki/Profile/InstallHandler/Goal.php                                    |     2 +-
 lib/core/Tiki/Profile/InstallHandler/GoalSet.php                                 |     2 +-
 lib/core/Tiki/Profile/InstallHandler/Menu.php                                    |     2 +-
 lib/core/Tiki/Profile/InstallHandler/MenuOption.php                              |     2 +-
 lib/core/Tiki/Profile/InstallHandler/Module.php                                  |     6 +-
 lib/core/Tiki/Profile/InstallHandler/Perspective.php                             |     2 +-
 lib/core/Tiki/Profile/InstallHandler/PluginAlias.php                             |     2 +-
 lib/core/Tiki/Profile/InstallHandler/RatingConfig.php                            |     2 +-
 lib/core/Tiki/Profile/InstallHandler/RatingConfigSet.php                         |     2 +-
 lib/core/Tiki/Profile/InstallHandler/Rss.php                                     |     2 +-
 lib/core/Tiki/Profile/InstallHandler/Sheet.php                                   |    37 +-
 lib/core/Tiki/Profile/InstallHandler/Template.php                                |     5 +-
 lib/core/Tiki/Profile/InstallHandler/Tracker.php                                 |     4 +-
 lib/core/Tiki/Profile/InstallHandler/TrackerField.php                            |     2 +-
 lib/core/Tiki/Profile/InstallHandler/TrackerItem.php                             |     2 +-
 lib/core/Tiki/Profile/InstallHandler/TrackerOption.php                           |     2 +-
 lib/core/Tiki/Profile/InstallHandler/Transition.php                              |     2 +-
 lib/core/Tiki/Profile/InstallHandler/User.php                                    |    46 +-
 lib/core/Tiki/Profile/InstallHandler/Webmail.php                                 |    15 +-
 lib/core/Tiki/Profile/InstallHandler/WebmailAccount.php                          |     2 +-
 lib/core/Tiki/Profile/InstallHandler/Webservice.php                              |     2 +-
 lib/core/Tiki/Profile/InstallHandler/WebserviceTemplate.php                      |     2 +-
 lib/core/Tiki/Profile/InstallHandler/WikiPage.php                                |     2 +-
 lib/core/Tiki/Profile/InstallHandler/index.php                                   |    10 +
 lib/core/Tiki/Profile/Installer.php                                              |    36 +-
 lib/core/Tiki/Profile/List.php                                                   |     2 +-
 lib/core/Tiki/Profile/Object.php                                                 |     7 +-
 lib/core/Tiki/Profile/SymbolLoader.php                                           |     2 +-
 lib/core/Tiki/Profile/Transport/File.php                                         |     8 +-
 lib/core/Tiki/Profile/Transport/Interface.php                                    |     2 +-
 lib/core/Tiki/Profile/Transport/Local.php                                        |     2 +-
 lib/core/Tiki/Profile/Transport/Repository.php                                   |     2 +-
 lib/core/Tiki/Profile/Transport/index.php                                        |    10 +
 lib/core/Tiki/Profile/ValueMapConverter.php                                      |     2 +-
 lib/core/Tiki/Profile/Writer.php                                                 |    55 +-
 lib/core/Tiki/Profile/Writer/ExternalWriter.php                                  |     2 +-
 lib/core/Tiki/Profile/Writer/Helper.php                                          |     2 +-
 lib/core/Tiki/Profile/Writer/ProfileFinder.php                                   |     2 +-
 lib/core/Tiki/Profile/Writer/Queue.php                                           |     2 +-
 lib/core/Tiki/Profile/Writer/ReferenceProvider.php                               |     2 +-
 lib/core/Tiki/Profile/Writer/SearchFieldHelper.php                               |     2 +-
 lib/core/Tiki/Profile/Writer/index.php                                           |    10 +
 lib/core/Tiki/Profile/index.php                                                  |    10 +
 lib/core/Tiki/Recommendation/BatchProcessor.php                                  |     2 +-
 lib/core/Tiki/Recommendation/Comparator.php                                      |     2 +-
 lib/core/Tiki/Recommendation/Debug/SourceDocument.php                            |     2 +-
 lib/core/Tiki/Recommendation/Debug/index.php                                     |    10 +
 lib/core/Tiki/Recommendation/Engine/CompilerPass.php                             |     2 +-
 lib/core/Tiki/Recommendation/Engine/EngineInterface.php                          |     2 +-
 lib/core/Tiki/Recommendation/Engine/FakeEngine.php                               |     2 +-
 lib/core/Tiki/Recommendation/Engine/UserFavorite.php                             |     2 +-
 lib/core/Tiki/Recommendation/Engine/index.php                                    |    10 +
 lib/core/Tiki/Recommendation/EngineOutput.php                                    |     2 +-
 lib/core/Tiki/Recommendation/EngineSet.php                                       |     2 +-
 lib/core/Tiki/Recommendation/Input/UserInput.php                                 |     2 +-
 lib/core/Tiki/Recommendation/Input/index.php                                     |    10 +
 lib/core/Tiki/Recommendation/Recommendation.php                                  |     2 +-
 lib/core/Tiki/Recommendation/RecommendationSet.php                               |     2 +-
 lib/core/Tiki/Recommendation/Store/ActivityStore.php                             |     2 +-
 lib/core/Tiki/Recommendation/Store/StoreInterface.php                            |     2 +-
 lib/core/Tiki/Recommendation/Store/index.php                                     |    10 +
 lib/core/Tiki/Recommendation/index.php                                           |    10 +
 lib/core/Tiki/Render/Editable.php                                                |     2 +-
 lib/core/Tiki/Render/Lazy.php                                                    |     2 +-
 lib/core/Tiki/Render/index.php                                                   |    10 +
 lib/core/Tiki/Request.php                                                        |     2 +-
 lib/core/Tiki/Security.php                                                       |     2 +-
 lib/core/Tiki/TimeLimit.php                                                      |     2 +-
 lib/core/Tiki/Transition.php                                                     |     2 +-
 lib/core/Tiki/Version/Checker.php                                                |     2 +-
 lib/core/Tiki/Version/Upgrade.php                                                |     6 +-
 lib/core/Tiki/Version/Version.php                                                |     2 +-
 lib/core/Tiki/Version/index.php                                                  |    10 +
 lib/core/Tiki/Wiki/SlugManager.php                                               |     9 +-
 lib/core/Tiki/Wiki/SlugManager/CompilerPass.php                                  |     2 +-
 lib/core/Tiki/Wiki/SlugManager/DashGenerator.php                                 |    32 +
 lib/core/Tiki/Wiki/SlugManager/Generator.php                                     |     2 +-
 lib/core/Tiki/Wiki/SlugManager/InMemoryTracker.php                               |     2 +-
 lib/core/Tiki/Wiki/SlugManager/UnderscoreGenerator.php                           |     2 +-
 lib/core/Tiki/Wiki/SlugManager/UrlencodeGenerator.php                            |     2 +-
 lib/core/Tiki/Wiki/SlugManager/index.php                                         |    10 +
 lib/core/Tiki/index.php                                                          |     2 +-
 lib/core/TikiAddons.php                                                          |    45 +-
 lib/core/TikiAddons/Addon.php                                                    |     5 +-
 lib/core/TikiAddons/Api/Events.php                                               |    40 +
 lib/core/TikiAddons/Api/FileGallery.php                                          |     2 +-
 lib/core/TikiAddons/Api/Group.php                                                |     2 +-
 lib/core/TikiAddons/Api/NavBar.php                                               |     2 +-
 lib/core/TikiAddons/Api/Search.php                                               |    23 +
 lib/core/TikiAddons/Api/index.php                                                |    10 +
 lib/core/TikiAddons/Utilities.php                                                |    65 +-
 lib/core/TikiAddons/index.php                                                    |    10 +
 lib/core/TikiDb.php                                                              |     5 +-
 lib/core/TikiDb/Adodb.php                                                        |     2 +-
 lib/core/TikiDb/Bridge.php                                                       |     2 +-
 lib/core/TikiDb/ErrorHandler.php                                                 |     2 +-
 lib/core/TikiDb/Exception.php                                                    |     2 +-
 lib/core/TikiDb/Exception/DuplicateEntry.php                                     |     2 +-
 lib/core/TikiDb/Exception/index.php                                              |    10 +
 lib/core/TikiDb/Expr.php                                                         |     2 +-
 lib/core/TikiDb/Initializer.php                                                  |     2 +-
 lib/core/TikiDb/Initializer/Adodb.php                                            |     2 +-
 lib/core/TikiDb/Initializer/Pdo.php                                              |     2 +-
 lib/core/TikiDb/Initializer/index.php                                            |    10 +
 lib/core/TikiDb/MasterSlaveDispatch.php                                          |     2 +-
 lib/core/TikiDb/Pdo.php                                                          |     2 +-
 lib/core/TikiDb/Table.php                                                        |     2 +-
 lib/core/TikiDb/Transaction.php                                                  |     2 +-
 lib/core/TikiDb/index.php                                                        |     2 +-
 lib/core/TikiFilter.php                                                          |    20 +-
 lib/core/TikiFilter/Alnum.php                                                    |    30 +
 lib/core/TikiFilter/Alpha.php                                                    |    30 +
 lib/core/TikiFilter/AttributeType.php                                            |     4 +-
 lib/core/TikiFilter/Callback.php                                                 |     4 +-
 lib/core/TikiFilter/HtmlPurifier.php                                             |     4 +-
 lib/core/TikiFilter/IsoDate.php                                                  |     4 +-
 lib/core/TikiFilter/PrepareInput.php                                             |     2 +-
 lib/core/TikiFilter/PreventXss.php                                               |     4 +-
 lib/core/TikiFilter/RawUnsafe.php                                                |     4 +-
 lib/core/TikiFilter/WikiContent.php                                              |     4 +-
 lib/core/TikiFilter/Word.php                                                     |     4 +-
 lib/core/TikiFilter/index.php                                                    |     2 +-
 lib/core/Tracker/CompilerPass.php                                                |     2 +-
 lib/core/Tracker/Definition.php                                                  |    23 +-
 lib/core/Tracker/Field/Abstract.php                                              |    24 +-
 lib/core/Tracker/Field/Action.php                                                |    10 +-
 lib/core/Tracker/Field/Articles.php                                              |    71 +-
 lib/core/Tracker/Field/AutoIncrement.php                                         |     2 +-
 lib/core/Tracker/Field/Category.php                                              |   152 +++-
 lib/core/Tracker/Field/Checkbox.php                                              |     2 +-
 lib/core/Tracker/Field/Computed.php                                              |    24 +-
 lib/core/Tracker/Field/CountrySelector.php                                       |     4 +-
 lib/core/Tracker/Field/Currency.php                                              |    29 +-
 lib/core/Tracker/Field/DateTime.php                                              |    18 +-
 lib/core/Tracker/Field/Dropdown.php                                              |    16 +-
 lib/core/Tracker/Field/DynamicList.php                                           |     4 +-
 lib/core/Tracker/Field/Email.php                                                 |     8 +-
 lib/core/Tracker/Field/Exportable.php                                            |     2 +-
 lib/core/Tracker/Field/Factory.php                                               |     2 +-
 lib/core/Tracker/Field/File.php                                                  |     2 +-
 lib/core/Tracker/Field/Files.php                                                 |    51 +-
 lib/core/Tracker/Field/Filterable.php                                            |     2 +-
 lib/core/Tracker/Field/Freetags.php                                              |     2 +-
 lib/core/Tracker/Field/GeographicFeature.php                                     |     2 +-
 lib/core/Tracker/Field/GroupSelector.php                                         |     4 +-
 lib/core/Tracker/Field/Header.php                                                |     8 +-
 lib/core/Tracker/Field/Icon.php                                                  |     4 +-
 lib/core/Tracker/Field/Image.php                                                 |    10 +-
 lib/core/Tracker/Field/InGroup.php                                               |     4 +-
