 README                                                                  |     4 +-
 lib/wiki-plugins/wikiplugin_slider.php                                  |   134 ++--
 lib/wiki-plugins/wikiplugin_slideshow.php                               |    43 +-
 lib/wiki-plugins/wikiplugin_smarty.php                                  |    11 +-
 lib/wiki-plugins/wikiplugin_snarf.php                                   |    35 +-
 lib/wiki-plugins/wikiplugin_sort.php                                    |     4 +-
 lib/wiki-plugins/wikiplugin_split.php                                   |    29 +-
 lib/wiki-plugins/wikiplugin_sql.php                                     |    34 +-
 lib/wiki-plugins/wikiplugin_stat.php                                    |    76 +-
 lib/wiki-plugins/wikiplugin_sub.php                                     |     6 +-
 lib/wiki-plugins/wikiplugin_subscribegroup.php                          |    57 +-
 lib/wiki-plugins/wikiplugin_subscribegroups.php                         |    38 +-
 lib/wiki-plugins/wikiplugin_subscribenewsletter.php                     |    11 +-
 lib/wiki-plugins/wikiplugin_sup.php                                     |     6 +-
 lib/wiki-plugins/wikiplugin_survey.php                                  |    13 +-
 lib/wiki-plugins/wikiplugin_tabs.php                                    |    18 +-
 lib/wiki-plugins/wikiplugin_tag.php                                     |     9 +-
 lib/wiki-plugins/wikiplugin_timeline.php                                |   120 +--
 lib/wiki-plugins/wikiplugin_timesheet.php                               |     5 +-
 lib/wiki-plugins/wikiplugin_titlesearch.php                             |    34 +-
 lib/wiki-plugins/wikiplugin_toc.php                                     |    24 +-
 lib/wiki-plugins/wikiplugin_together.php                                |    43 +-
 lib/wiki-plugins/wikiplugin_topfriends.php                              |     8 +-
 lib/wiki-plugins/wikiplugin_tr.php                                      |     3 +-
 lib/wiki-plugins/wikiplugin_tracker.php                                 |   253 +++++--
 lib/wiki-plugins/wikiplugin_trackercalendar.php                         |    54 +-
 lib/wiki-plugins/wikiplugin_trackercomments.php                         |    10 +-
 lib/wiki-plugins/wikiplugin_trackerfilter.php                           |    97 ++-
 lib/wiki-plugins/wikiplugin_trackerif.php                               |    11 +-
 lib/wiki-plugins/wikiplugin_trackeritemcopy.php                         |    37 +-
 lib/wiki-plugins/wikiplugin_trackeritemfield.php                        |    18 +-
 lib/wiki-plugins/wikiplugin_trackerlist.php                             |   313 ++++++--
 lib/wiki-plugins/wikiplugin_trackerpasscode.php                         |    13 +-
 lib/wiki-plugins/wikiplugin_trackerprefill.php                          |    38 +-
 lib/wiki-plugins/wikiplugin_trackerquerytemplate.php                    |    69 +-
 lib/wiki-plugins/wikiplugin_trackerstat.php                             |    27 +-
 lib/wiki-plugins/wikiplugin_trackertimeline.php                         |    47 +-
 lib/wiki-plugins/wikiplugin_trackertoggle.php                           |    23 +-
 lib/wiki-plugins/wikiplugin_trade.php                                   |    28 +-
 lib/wiki-plugins/wikiplugin_transclude.php                              |     5 +-
 lib/wiki-plugins/wikiplugin_translated.php                              |    13 +-
 lib/wiki-plugins/wikiplugin_translationof.php                           |    16 +-
 lib/wiki-plugins/wikiplugin_twitter.php                                 |    44 +-
 lib/wiki-plugins/wikiplugin_usercount.php                               |    25 +-
 lib/wiki-plugins/wikiplugin_userlastlogged.php                          |     9 +-
 lib/wiki-plugins/wikiplugin_userlink.php                                |     6 +-
 lib/wiki-plugins/wikiplugin_userlist.php                                |    16 +-
 lib/wiki-plugins/wikiplugin_userpref.php                                |     6 +-
 lib/wiki-plugins/wikiplugin_versions.php                                |    19 +-
 lib/wiki-plugins/wikiplugin_vimeo.php                                   |    25 +-
 lib/wiki-plugins/wikiplugin_vote.php                                    |    31 +-
 lib/wiki-plugins/wikiplugin_votings.php                                 |     4 +
 lib/wiki-plugins/wikiplugin_wantedpages.php                             |    27 +-
 lib/wiki-plugins/wikiplugin_webdocviewer.php                            |    15 +-
 lib/wiki-plugins/wikiplugin_webservice.php                              |    24 +-
 lib/wiki-plugins/wikiplugin_wysiwyg.php                                 |    36 +-
 lib/wiki-plugins/wikiplugin_youtube.php                                 |    35 +-
 lib/wiki-plugins/wikiplugin_zotero.php                                  |    14 +-
 lib/wiki-plugins/wikiplugin_zoterolist.php                              |     5 +-
 lib/wiki/pluginslib.php                                                 |     6 +-
 lib/wiki/wikilib.php                                                    |     2 +-
 lib/wikiLingo_tiki/index.php                                            |    10 +
 lib/wizard/pages/index.php                                              |    10 +
 lib/wizard/pages/user_preferences_params.php                            |     5 +-
 modules/mod-func-action_calendar.php                                    |     2 +-
 modules/mod-func-categories.php                                         |     7 +-
 modules/mod-func-since_last_visit_new.php                               |     6 +-
 modules/mod-func-who_is_there.php                                       |     6 +-
 permissioncheck/mixed/index.php                                         |    10 +
 permissioncheck/morepain/index.php                                      |    10 +
 permissioncheck/moreworry/index.php                                     |    10 +
 permissioncheck/pain/index.php                                          |    10 +
 permissioncheck/paranoia-suphp/index.php                                |    10 +
 permissioncheck/paranoia/index.php                                      |    10 +
 permissioncheck/risky/index.php                                         |    10 +
 permissioncheck/sbox/index.php                                          |    10 +
 permissioncheck/worry/index.php                                         |    10 +
 robots.txt                                                              |    17 +-
 route.php                                                               |    10 +
 templates/access/index.php                                              |    10 +
 templates/activity/default_event.tpl                                    |     3 +
 templates/activity/index.php                                            |    10 +
 templates/activitystream/index.php                                      |    10 +
 templates/admin/admin_navbar.tpl                                        |    18 +-
 templates/admin/include_ads.tpl                                         |     4 +-
 templates/admin/include_articles.tpl                                    |    10 +-
 templates/admin/include_blogs.tpl                                       |     8 +-
 templates/admin/include_calendar.tpl                                    |     8 +-
 templates/admin/include_category.tpl                                    |    12 +-
 templates/admin/include_comments.tpl                                    |     6 +-
 templates/admin/include_community.tpl                                   |     8 +-
 templates/admin/include_connect.tpl                                     |    10 +-
 templates/admin/include_copyright.tpl                                   |     4 +-
 templates/admin/include_directory.tpl                                   |     6 +-
 templates/admin/include_faqs.tpl                                        |     6 +-
 templates/admin/include_features.tpl                                    |    12 +-
 templates/admin/include_fgal.tpl                                        |    24 +-
 templates/admin/include_forums.tpl                                      |     6 +-
 templates/admin/include_freetags.tpl                                    |    12 +-
 templates/admin/include_gal.tpl                                         |    14 +-
 templates/admin/include_general.tpl                                     |    13 +-
 templates/admin/include_i18n.tpl                                        |     4 +-
 templates/admin/include_intertiki.tpl                                   |     4 +-
 templates/admin/include_login.tpl                                       |    62 +-
 templates/admin/include_maps.tpl                                        |     4 +-
 templates/admin/include_messages.tpl                                    |     6 +-
 templates/admin/include_metatags.tpl                                    |     4 +-
 templates/admin/include_module.tpl                                      |     4 +-
 templates/admin/include_payment.tpl                                     |     4 +-
 templates/admin/include_performance.tpl                                 |     2 +-
 templates/admin/include_polls.tpl                                       |     4 +-
 templates/admin/include_profiles.tpl                                    |     4 +-
 templates/admin/include_rating.tpl                                      |     2 +-
 templates/admin/include_rss.tpl                                         |     5 +-
 templates/admin/include_search.tpl                                      |     2 +-
 templates/admin/include_security.tpl                                    |    12 +-
 templates/admin/include_sefurl.tpl                                      |    36 +-
 templates/admin/include_semantic.tpl                                    |    14 +-
 templates/admin/include_share.tpl                                       |     6 +-
 templates/admin/include_socialnetworks.tpl                              |     2 +-
 templates/admin/include_textarea.tpl                                    |   485 ++++++++----
 templates/admin/include_trackers.tpl                                    |    15 +-
 templates/admin/include_userfiles.tpl                                   |     6 +-
 templates/admin/include_video.tpl                                       |    21 +-
 templates/admin/include_webmail.tpl                                     |     8 +-
 templates/admin/include_webservices.tpl                                 |     4 +-
 templates/admin/include_wiki.tpl                                        |    10 +-
 templates/admin/include_workspace.tpl                                   |    14 +-
 templates/admin/include_wysiwyg.tpl                                     |    56 +-
 templates/antibot.tpl                                                   |    65 +-
 templates/article.tpl                                                   |    53 +-
 templates/article/index.php                                             |    10 +
 templates/article_trailer.tpl                                           |     2 +-
 templates/blog_wrapper.tpl                                              |     2 +-
 templates/browse_file_gallery.tpl                                       |     2 +-
 templates/categorize.tpl                                                |     4 +-
 templates/category/index.php                                            |    10 +
 templates/comment-footer.tpl                                            |     6 +-
 templates/comments.tpl                                                  |    18 +-
 templates/debug/function.debugger.tpl                                   |     6 +-
 templates/fgal_context_menu.tpl                                         |     2 +-
 templates/filter_control/index.php                                      |    10 +
 templates/forum/index.php                                               |    10 +
 templates/goal/index.php                                                |    10 +
 templates/kaltura/index.php                                             |    10 +
 templates/layouts/basic/index.php                                       |    10 +
 templates/layouts/basic/layout_view.tpl                                 |     8 +-
 templates/layouts/classic/index.php                                     |    10 +
 templates/layouts/classic/layout_view.tpl                               |     8 +-
 templates/layouts/fixed_top_modules/index.php                           |    10 +
 templates/layouts/fixed_top_modules/layout_view.tpl                     |     8 +-
 templates/layouts/header_middle_footer_containers/index.php             |    10 +
 templates/layouts/header_middle_footer_containers/layout_view.tpl       |     8 +-
 templates/layouts/header_middle_footer_containers_3-6-3/index.php       |    10 +
 templates/layouts/header_middle_footer_containers_3-6-3/layout_view.tpl |     8 +-
 templates/layouts/index.php                                             |    10 +
 templates/layouts/internal/index.php                                    |    10 +
 templates/layouts/social/index.php                                      |    10 +
 templates/layouts/social/layout_view.tpl                                |   291 +++----
 templates/list_file_gallery.tpl                                         |     4 +-
 templates/mail/tracker_changed_notification.tpl                         |     4 +-
 templates/mail/tracker_changed_notification_subject.tpl                 |     2 +-
 templates/mailin/index.php                                              |    10 +
 templates/managestream/index.php                                        |    10 +
 templates/managestream/list.tpl                                         |     4 +-
 templates/menu/index.php                                                |    10 +
 templates/messu-archive.tpl                                             |    46 +-
 templates/messu-mailbox.tpl                                             |    51 +-
 templates/messu-sent.tpl                                                |    49 +-
 templates/metadata/index.php                                            |    10 +
 templates/module/index.php                                              |    10 +
 templates/modules/mod-cart.tpl                                          |    26 +-
 templates/modules/mod-change_category.tpl                               |    50 +-
 templates/modules/mod-login_box.tpl                                     |     6 +-
 templates/modules/mod-menu.tpl                                          |     2 +-
 templates/modules/mod-messages_unread_messages.tpl                      |     2 +-
 templates/modules/mod-quickadmin.tpl                                    |     4 +-
 templates/modules/mod-search.tpl                                        |    87 +--
 templates/modules/mod-trackerhelp.tpl                                   |     2 +-
 templates/modules/mod-translation.tpl                                   |    20 +-
 templates/modules/mod-user_tasks_public.tpl                             |     2 +-
 templates/modules/mod-webmail_inbox.tpl                                 |    16 +-
 templates/modules/mod-who_is_there.tpl                                  |    82 +-
 templates/monitor/index.php                                             |    10 +
 templates/mustread/index.php                                            |    10 +
 templates/object/infobox/trackeritem.tpl                                |     4 +-
 templates/prefs/flag.tpl                                                |    29 +-
 templates/prefs/shared-flags.tpl                                        |     2 +-
 templates/print/print-object_wiki.tpl                                   |     1 +
 templates/rating/index.php                                              |    10 +
 templates/recommendation_dev/index.php                                  |    10 +
 templates/register-email.tpl                                            |     6 +-
 templates/register-form.tpl                                             |    20 +-
 templates/register-login.tpl                                            |     8 +-
 templates/register-pass.tpl                                             |    11 +-
 templates/register-pass2.tpl                                            |    11 +-
 templates/register-passcode.tpl                                         |     7 +-
 templates/search/index.php                                              |    10 +
 templates/search/list/index.php                                         |    10 +
 templates/search/rebuild.tpl                                            |     2 +-
 templates/search_manifold/index.php                                     |    10 +
 templates/search_stored/index.php                                       |    10 +
 templates/sent_newsletters.tpl                                          |     2 +-
 templates/social/index.php                                              |    10 +
 templates/social/list_friends.tpl                                       |    10 +-
 templates/suite/index.php                                               |    10 +
 templates/tabular/edit.tpl                                              |   311 ++++----
 templates/tabular/index.php                                             |    10 +
 templates/tabular/list.tpl                                              |     3 +
 templates/tabular/select.tpl                                            |     7 +-
 templates/tiki-admin_actionlog.tpl                                      |    21 +-
 templates/tiki-admin_categories.tpl                                     |     2 +-
 templates/tiki-admin_keywords.tpl                                       |     2 +-
 templates/tiki-admin_mailin.tpl                                         |     2 +-
 templates/tiki-admin_menus.tpl                                          |     2 +-
 templates/tiki-admin_modules.tpl                                        |     8 +-
 templates/tiki-admin_rssmodules.tpl                                     |     2 +-
 templates/tiki-admin_toolbars.tpl                                       |   111 ++-
 templates/tiki-admin_topics.tpl                                         |     2 +-
 templates/tiki-admin_tracker_fields.tpl                                 |    24 +-
 templates/tiki-admingroups.tpl                                          |    10 +
 templates/tiki-adminusers.tpl                                           |    75 +-
 templates/tiki-batch_upload.tpl                                         |     2 +-
 templates/tiki-blog_post.tpl                                            |     2 +-
 templates/tiki-browse_categories.tpl                                    |     2 +-
 templates/tiki-browse_gallery.tpl                                       |     2 +-
 templates/tiki-browse_image.tpl                                         |     2 +-
 templates/tiki-change_password.tpl                                      |     5 +-
 templates/tiki-check.tpl                                                |     2 +-
 templates/tiki-create_webhelp.tpl                                       |     2 +-
 templates/tiki-directory_bar.tpl                                        |     3 +-
 templates/tiki-directory_browse.tpl                                     |     6 +-
 templates/tiki-edit_article.tpl                                         |   189 ++---
 templates/tiki-edit_help.tpl                                            |    32 +-
 templates/tiki-edit_perspective.tpl                                     |    65 +-
 templates/tiki-edit_quiz.tpl                                            |   409 +++++-----
 templates/tiki-editpage.tpl                                             |    10 +-
 templates/tiki-index_p.tpl                                              |     2 +-
 templates/tiki-install.tpl                                              |    68 +-
 templates/tiki-list_comments.tpl                                        |    86 ++-
 templates/tiki-list_object_permissions.tpl                              |   220 ++++--
 templates/tiki-list_posts.tpl                                           |    14 +-
 templates/tiki-list_quizzes.tpl                                         |     6 +-
 templates/tiki-list_submissions.tpl                                     |     1 +
 templates/tiki-list_trackers.tpl                                        |    31 +-
 templates/tiki-listpages_content.tpl                                    |     2 +-
 templates/tiki-minical.tpl                                              |     2 +-
 templates/tiki-mytiki_bar.tpl                                           |     4 +-
 templates/tiki-objectpermissions.tpl                                    |     7 +-
 templates/tiki-page_bar.tpl                                             |     1 +
 templates/tiki-page_contribution.tpl                                    |     4 +-
 templates/tiki-pagehistory.tpl                                          |   270 ++++---
 templates/tiki-plugin_help.tpl                                          |    14 +-
 templates/tiki-print_article.tpl                                        |    36 +-
 templates/tiki-read_article.tpl                                         |     1 +
 templates/tiki-register.tpl                                             |     2 +-
 templates/tiki-remind_password.tpl                                      |    12 +-
 templates/tiki-send_newsletters.tpl                                     |    17 +-
 templates/tiki-share.tpl                                                |   525 +++++++------
 templates/tiki-show_page.tpl                                            |     3 +-
 templates/tiki-show_page_raw.tpl                                        |     2 +-
 templates/tiki-socialnetworks.tpl                                       |     4 +-
 templates/tiki-tests_list.tpl                                           |     6 +-
 templates/tiki-tests_topbar.tpl                                         |     4 +-
 templates/tiki-upload_file.tpl                                          |     9 +-
 templates/tiki-user_menu.tpl                                            |    56 +-
 templates/tiki-user_preferences.tpl                                     |     6 +-
 templates/tiki-user_tasks_view.tpl                                      |    22 +-
 templates/tiki-user_watches.tpl                                         |   485 ++++++------
 templates/tiki-view_articles.tpl                                        |    31 +-
 templates/tiki-view_blog_post.tpl                                       |     1 +
 templates/tiki-view_faq.tpl                                             |     7 +-
 templates/tiki-view_forum.tpl                                           |     3 +-
 templates/tiki-view_forum_thread.tpl                                    |     6 +-
 templates/tiki-view_tracker.tpl                                         |     9 +-
 templates/tiki-view_tracker_item.tpl                                    |   105 +--
 templates/tiki-webmail.tpl                                              |    42 +-
 templates/tiki-webmail_contacts.tpl                                     |     4 +-
 templates/tiki-wiki_topline.tpl                                         |    32 +-
 templates/tracker/add_field.tpl                                         |     2 +-
 templates/tracker/clear.tpl                                             |    20 +
 templates/tracker/clone_item.tpl                                        |     2 +-
 templates/tracker/edit_field.tpl                                        |     2 +-
 templates/tracker/export.tpl                                            |    22 +-
 templates/tracker/insert_item.tpl                                       |     5 +-
 templates/tracker/update_item.tpl                                       |     3 +
 templates/tracker_actions.tpl                                           |     2 +-
 templates/tracker_filter.tpl                                            |     6 +-
 templates/tracker_todo/view.tpl                                         |     2 +-
 templates/trackerinput/articles.tpl                                     |     2 +-
 templates/trackerinput/category.tpl                                     |     5 +-
 templates/trackerinput/countryselector.tpl                              |     2 +-
 templates/trackerinput/dropdown.tpl                                     |    31 +-
 templates/trackerinput/file.tpl                                         |     6 +-
 templates/trackerinput/files.tpl                                        |    40 +-
 templates/trackerinput/groupselector.tpl                                |     2 +-
 templates/trackerinput/image.tpl                                        |     2 +-
 templates/trackerinput/itemlink.tpl                                     |     3 +
 templates/trackerinput/itemlink_selector.tpl                            |     2 +-
 templates/trackerinput/layout_flat.tpl                                  |     2 +-
 templates/trackerinput/showtikiorg.tpl                                  |     2 +-
 templates/trackerinput/textarea.tpl                                     |     2 +-
 templates/trackerinput/userpreference.tpl                               |    15 +-
 templates/trackeroutput/computed.tpl                                    |    10 +-
 templates/trackeroutput/layout_flat.tpl                                 |     4 +-
 templates/trackeroutput/layout_tab.tpl                                  |     2 +-
 templates/trackeroutput/location.tpl                                    |     4 +-
 templates/trackeroutput/rating.tpl                                      |    67 +-
 templates/user/index.php                                                |    10 +
 templates/user/info.tpl                                                 |    23 +-
 templates/user/manage_groups.tpl                                        |    21 +-
 templates/user_conditions/index.php                                     |    10 +
 templates/user_registration.tpl                                         |    53 +-
 templates/utilities/alert.tpl                                           |     3 +-
 templates/utilities/index.php                                           |    10 +
 templates/vimeo/index.php                                               |    10 +
 templates/wiki-plugins/wikiplugin_bigbluebutton_view_recordings.tpl     |     2 +-
 templates/wiki-plugins/wikiplugin_comment.tpl                           |     1 +
 templates/wiki-plugins/wikiplugin_datachannel.tpl                       |     7 +-
 templates/wiki-plugins/wikiplugin_listexecute.tpl                       |     4 +-
 templates/wiki-plugins/wikiplugin_listpagenames.tpl                     |    28 +-
 templates/wiki-plugins/wikiplugin_localfiles.tpl                        |     4 +-
 templates/wiki-plugins/wikiplugin_memberlist.tpl                        |     4 +-
 templates/wiki-plugins/wikiplugin_subscribegroups.tpl                   |     4 +-
 templates/wiki-plugins/wikiplugin_trackerfilter.tpl                     |     2 +-
 templates/wiki-plugins/wikiplugin_trackerlist.tpl                       |    12 +-
 templates/wiki/index.php                                                |    10 +
 templates/wiki/regenerate_slugs.tpl                                     |     2 +
 templates/wiki_edit.tpl                                                 |     2 +-
 templates/wizard/index.php                                              |    10 +
 templates/wizard/upgrade_send_feedback.tpl                              |     3 +-
 templates/wizard/upgrade_ui.tpl                                         |     3 +-
 templates/wizard/user_preferences_notifications.tpl                     |     4 +-
 templates/wizard/user_preferences_reports.tpl                           |     2 +-
 templates/wizard/wizard_bar_admin.tpl                                   |     5 +-
 templates/workspace/index.php                                           |    10 +
 themes/amelia/css/amelia.css                                            |   420 ++++++++---
 themes/amelia/less/amelia.less                                          |     5 +-
 themes/base_files/css/tiki_base.css                                     |  4288 ++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------
 themes/base_files/feature_css/admin.css                                 |    15 +-
 themes/base_files/iconsets/default.php                                  |   212 ++++--
 themes/base_files/iconsets/glyphicons.php                               |   274 ++++++-
 themes/base_files/iconsets/legacy.php                                   |   346 +++++++--
 themes/base_files/less/tiki-bootstrap_overrides.less                    |    30 +-
 themes/base_files/less/tiki-categories.less                             |     2 -
 themes/base_files/less/tiki-cssmenus.less                               |     5 +
 themes/base_files/less/tiki-external_scripts_overrides.less             |    22 +-
 themes/base_files/less/tiki-miscellaneous_global.less                   |    23 +
 themes/base_files/less/tiki-modal_and_managestream.less                 |     2 +-
 themes/base_files/less/tiki-modules.less                                |    18 +-
 themes/base_files/less/tiki-selectors.less                              |    33 +-
 themes/base_files/less/tiki-trackers.less                               |     6 +-
 themes/base_files/less/tiki-wikipages_and_plugins.less                  |    21 +-
 themes/base_files/less/tiki_base.less                                   |     3 +-
 themes/business/css/business.css                                        |   420 ++++++++---
 themes/cerulean/css/cerulean.css                                        |   420 ++++++++---
 themes/cosmo/css/cosmo.css                                              |   422 ++++++++---
 themes/cyborg/css/cyborg.css                                            |   420 ++++++++---
 themes/darkly/css/darkly.css                                            |   422 ++++++++---
 themes/darkroom/css/darkroom.css                                        |   420 ++++++++---
 themes/darkroom/less/bootstrap-variables.less                           |     2 +-
 themes/darkshine/css/darkshine.css                                      |   420 ++++++++---
 themes/default/css/default.css                                          |     4 +-
 themes/default/less/default.less                                        |     3 +-
 themes/didiem/css/didiem.css                                            |   420 ++++++++---
 themes/feb12/css/feb12.css                                              |   420 ++++++++---
 themes/fivealive-lite/css/fivealive-lite.css                            |   420 ++++++++---
 themes/fivealive/css/fivealive.css                                      |   420 ++++++++---
 themes/flatly/css/flatly.css                                            |   422 ++++++++---
 themes/greenvalley/css/greenvalley.css                                  |   420 ++++++++---
 themes/journal/css/journal.css                                          |   422 ++++++++---
 themes/jqui/css/jqui.css                                                |   422 ++++++++---
 themes/jqui/options/excitebike/css/excitebike.css                       |     8 +-
 themes/jqui/options/excitebike/less/tiki-selector-variables.less        |     8 +-
 themes/lumen/css/lumen.css                                              |   420 ++++++++---
 themes/ohia/css/ohia.css                                                |   420 ++++++++---
 themes/paper/css/paper.css                                              |   422 ++++++++---
 themes/readable/css/readable.css                                        |   420 ++++++++---
 themes/sandstone/css/sandstone.css                                      |   420 ++++++++---
 themes/simplex/css/simplex.css                                          |   420 ++++++++---
 themes/slate/css/slate.css                                              |   420 ++++++++---
 themes/snow/css/snow.css                                                |   420 ++++++++---
 themes/snow/less/bootstrap-variables.less                               |     2 +-
 themes/snow/templates/module.tpl                                        |    16 +-
 themes/spacelab/css/spacelab.css                                        |   420 ++++++++---
 themes/strasa/css/strasa.css                                            |   439 ++++++++---
 themes/strasa/less/bootstrap-variables.less                             |     2 +-
 themes/strasa/less/tiki-selectors.less                                  |    15 +-
 themes/superhero/css/superhero.css                                      |   422 ++++++++---
 themes/thenews/css/thenews.css                                          |   420 ++++++++---
 themes/tikinewt/css/tikinewt.css                                        |   420 ++++++++---
 themes/united/css/united.css                                            |   420 ++++++++---
 themes/utopias/css/utopias.css                                          |   420 ++++++++---
 themes/yeti/css/yeti.css                                                |   422 ++++++++---
 tiki-admin_actionlog.php                                                |     2 +-
 tiki-admin_toolbars.php                                                 |     6 +-
 tiki-adminusers.php                                                     |    20 +-
 tiki-change_password.php                                                |    10 +-
 tiki-check.php                                                          |    69 +-
 tiki-index.php                                                          |     4 +-
 tiki-list_comments.php                                                  |    89 ++-
 tiki-list_object_permissions.php                                        |     8 +-
 tiki-list_submissions.php                                               |     5 +
 tiki-listpages.php                                                      |     2 +-
 tiki-login_validate.php                                                 |     2 +
 tiki-map.php                                                            |     3 +-
 tiki-newsletter_archives.php                                            |     3 +-
 tiki-pagehistory.php                                                    |    16 +-
 tiki-print.php                                                          |     2 +-
 tiki-print_article.php                                                  |   258 +++++--
 tiki-setup.php                                                          |     4 +
 tiki-setup_base.php                                                     |    11 +
 tiki-user_information.php                                               |    18 +-
 tiki-user_preferences.php                                               |     8 +-
 tiki-view_articles.php                                                  |     1 -
 tiki-view_forum.php                                                     |     8 +-
 tiki-view_tracker.php                                                   |     1 +
 tiki-view_tracker_item.php                                              |     2 +
 tiki-webmail.php                                                        |    10 +-
 tiki-wikiplugin_edit.php                                                |     6 +-
 web_config                                                              |     4 +-
 860 files changed, 106271 insertions(+), 77319 deletions(-)
