 INSTALL                                                                                                 |     2 +-
 lib/core/Tracker/Field/PageSelector.php                                                                 |     2 +-
 lib/core/Tracker/Field/Rating.php                                                                       |     2 +-
 lib/core/Tracker/Field/Relation.php                                                                     |    12 +-
 lib/core/Tracker/Field/ShowTikiOrg.php                                                                  |     2 +-
 lib/core/Tracker/Field/StaticText.php                                                                   |     2 +-
 lib/core/Tracker/Field/Synchronizable.php                                                               |     2 +-
 lib/core/Tracker/Field/Text.php                                                                         |   209 +++++-
 lib/core/Tracker/Field/TextArea.php                                                                     |   153 +++-
 lib/core/Tracker/Field/Url.php                                                                          |     2 +-
 lib/core/Tracker/Field/UserGroups.php                                                                   |     2 +-
 lib/core/Tracker/Field/UserPreference.php                                                               |     2 +-
 lib/core/Tracker/Field/UserSelector.php                                                                 |   141 +++-
 lib/core/Tracker/Field/UserSubscription.php                                                             |    21 +-
 lib/core/Tracker/Field/WebService.php                                                                   |     4 +-
 lib/core/Tracker/Field/index.php                                                                        |     2 +-
 lib/core/Tracker/Filter/Collection.php                                                                  |   294 ++++++++
 lib/core/Tracker/Filter/Control/Control.php                                                             |    50 ++
 lib/core/Tracker/Filter/Control/DateRange.php                                                           |    88 +++
 lib/core/Tracker/Filter/Control/DropDown.php                                                            |    73 ++
 lib/core/Tracker/Filter/Control/InlineCheckboxes.php                                                    |    30 +
 lib/core/Tracker/Filter/Control/MultiSelect.php                                                         |    95 +++
 lib/core/Tracker/Filter/Control/ObjectSelector.php                                                      |    75 ++
 lib/core/Tracker/Filter/Control/TextField.php                                                           |    68 ++
 lib/core/Tracker/Filter/Exception/Exception.php                                                         |    13 +
 lib/core/Tracker/Filter/Exception/FieldNotFound.php                                                     |    20 +
 lib/core/Tracker/Filter/Exception/ModeNotSupported.php                                                  |    22 +
 lib/core/Tracker/Filter/Filter.php                                                                      |   105 +++
 lib/core/Tracker/Item.php                                                                               |    63 +-
 lib/core/Tracker/Options.php                                                                            |     4 +-
 lib/core/Tracker/Query.php                                                                              |     2 +-
 lib/core/Tracker/Tabular/Exception/Exception.php                                                        |    13 +
 lib/core/Tracker/Tabular/Exception/FieldNotFound.php                                                    |    20 +
 lib/core/Tracker/Tabular/Exception/ModeNotSupported.php                                                 |    22 +
 lib/core/Tracker/Tabular/Manager.php                                                                    |    57 ++
 lib/core/Tracker/Tabular/Schema.php                                                                     |   343 +++++++++
 lib/core/Tracker/Tabular/Schema/CachedLookupHelper.php                                                  |   100 +++
 lib/core/Tracker/Tabular/Schema/Column.php                                                              |   223 ++++++
 lib/core/Tracker/Tabular/Schema/DateHelper.php                                                          |    88 +++
 lib/core/Tracker/Tabular/Source/AutoDetectCsvSource.php                                                 |    51 ++
 lib/core/Tracker/Tabular/Source/CsvSource.php                                                           |    48 ++
 lib/core/Tracker/Tabular/Source/CsvSourceEntry.php                                                      |    31 +
 lib/core/Tracker/Tabular/Source/PaginatedQuerySource.php                                                |    34 +
 lib/core/Tracker/Tabular/Source/QuerySource.php                                                         |    40 +
 lib/core/Tracker/Tabular/Source/QuerySourceEntry.php                                                    |    40 +
 lib/core/Tracker/Tabular/Source/SourceInterface.php                                                     |    19 +
 lib/core/Tracker/Tabular/Source/TrackerSource.php                                                       |    39 +
 lib/core/Tracker/Tabular/Source/TrackerSourceEntry.php                                                  |    37 +
 lib/core/Tracker/Tabular/Writer/CsvWriter.php                                                           |    48 ++
 lib/core/Tracker/Tabular/Writer/HtmlWriter.php                                                          |    30 +
 lib/core/Tracker/Tabular/Writer/TrackerWriter.php                                                       |    79 ++
 lib/core/Tracker/index.php                                                                              |     2 +-
 lib/core/WikiParser/OutputLink.php                                                                      |     2 +-
 lib/core/WikiParser/PluginArgumentParser.php                                                            |     2 +-
 lib/core/WikiParser/PluginDefinition.php                                                                |     2 +-
 lib/core/WikiParser/PluginMatcher.php                                                                   |     2 +-
 lib/core/WikiParser/PluginOutput.php                                                                    |    10 +-
 lib/core/WikiParser/PluginParser.php                                                                    |     2 +-
 lib/core/WikiParser/PluginRepository.php                                                                |     2 +-
 lib/core/WikiParser/PluginRunner.php                                                                    |     2 +-
 lib/core/WikiParser/index.php                                                                           |     2 +-
 lib/core/WikiPlugin/Negotiator/Wiki.php                                                                 |     7 +-
 lib/core/WikiPlugin/Negotiator/Wiki/Alias.php                                                           |     2 +-
 lib/core/index.php                                                                                      |     2 +-
 lib/credits/creditslib.php                                                                              |     3 +-
 lib/credits/index.php                                                                                   |     2 +-
 lib/crypt/cryptlib.php                                                                                  |     3 +-
 lib/crypt/index.php                                                                                     |     2 +-
 lib/csslib.php                                                                                          |    25 +-
 lib/db/index.php                                                                                        |     2 +-
 lib/db/tiki_registration_fields.php                                                                     |     2 +-
 lib/dcs/dcslib.php                                                                                      |     3 +-
 lib/dcs/index.php                                                                                       |     2 +-
 lib/debug/debug-command_dmsg.php                                                                        |     4 +-
 lib/debug/debug-command_features.php                                                                    |     4 +-
 lib/debug/debug-command_perm.php                                                                        |     2 +-
 lib/debug/debug-command_print.php                                                                       |     2 +-
 lib/debug/debug-command_slist.php                                                                       |     4 +-
 lib/debug/debug-command_sprint.php                                                                      |     4 +-
 lib/debug/debug-command_sql.php                                                                         |     2 +-
 lib/debug/debug-command_test.php                                                                        |     2 +-
 lib/debug/debug-command_tikitables.php                                                                  |     2 +-
 lib/debug/debug-command_watch.php                                                                       |     6 +-
 lib/debug/debugger-common.php                                                                           |     2 +-
 lib/debug/debugger-ext.php                                                                              |     2 +-
 lib/debug/debugger.php                                                                                  |     2 +-
 lib/debug/index.php                                                                                     |     2 +-
 lib/diff.php                                                                                            |     2 +-
 lib/diff/difflib.php                                                                                    |     2 +-
 lib/diff/index.php                                                                                      |     2 +-
 lib/diff/renderer_bytes.php                                                                             |     2 +-
 lib/diff/renderer_character.php                                                                         |     2 +-
 lib/diff/renderer_character_inline.php                                                                  |     2 +-
 lib/diff/renderer_htmldiff.php                                                                          |     2 +-
 lib/diff/renderer_inline.php                                                                            |     2 +-
 lib/diff/renderer_sidebyside.php                                                                        |     2 +-
 lib/diff/renderer_unified.php                                                                           |     2 +-
 lib/directory/dirlib.php                                                                                |     2 +-
 lib/directory/index.php                                                                                 |     2 +-
 lib/dracula/index.php                                                                                   |     2 +-
 lib/encoding/index.php                                                                                  |     2 +-
 lib/encoding/lib-encoding.php                                                                           |     2 +-
 lib/equation/index.php                                                                                  |     2 +-
 lib/equation/pictures/index.php                                                                         |     2 +-
 lib/equation/tmp/index.php                                                                              |     2 +-
 lib/errorreportlib.php                                                                                  |     2 +-
 lib/events/index.php                                                                                    |     2 +-
 lib/faqs/faqlib.php                                                                                     |     3 +-
 lib/faqs/index.php                                                                                      |     2 +-
 lib/featured_links/flinkslib.php                                                                        |     2 +-
 lib/featured_links/index.php                                                                            |     2 +-
 lib/filegals/filegallib.php                                                                             |   192 +++--
 lib/filegals/index.php                                                                                  |     2 +-
 lib/filegals/max_upload_size.php                                                                        |     6 +-
 lib/filegals/scormlib.php                                                                               |     2 +-
 lib/filegals/vimeolib.php                                                                               |     6 +-
 lib/freetag/freetaglib.php                                                                              |     5 +-
 lib/freetag/index.php                                                                                   |     2 +-
 lib/geo/geolib.php                                                                                      |     4 +-
 lib/geo/index.php                                                                                       |     2 +-
 lib/goal/eventlib.php                                                                                   |     2 +-
 lib/goal/goallib.php                                                                                    |     2 +-
 lib/goal/rewardlib.php                                                                                  |     2 +-
 lib/graph-engine/abstract.gridbased.php                                                                 |     4 +-
 lib/graph-engine/core.php                                                                               |     4 +-
 lib/graph-engine/gd.php                                                                                 |     2 +-
 lib/graph-engine/graph.bar.php                                                                          |     2 +-
 lib/graph-engine/graph.multiline.php                                                                    |     2 +-
 lib/graph-engine/graph.pie.php                                                                          |     2 +-
 lib/graph-engine/index.php                                                                              |     2 +-
 lib/graph-engine/pdflib.php                                                                             |     2 +-
 lib/graph-engine/ps.php                                                                                 |     2 +-
 lib/groupalert/groupalertlib.php                                                                        |     4 +-
 lib/groupalert/index.php                                                                                |     2 +-
 lib/headerlib.php                                                                                       |   101 ++-
 lib/hotwords/hotwordlib.php                                                                             |     2 +-
 lib/hotwords/index.php                                                                                  |     2 +-
 lib/htmlpages/htmlpageslib.php                                                                          |     2 +-
 lib/htmlpages/index.php                                                                                 |     2 +-
 lib/htmlparser/htmlgrammarparser.inc                                                                    |     2 +-
 lib/htmlparser/htmlparser.inc                                                                           |     2 +-
 lib/htmlparser/index.php                                                                                |     2 +-
 lib/htmlparser/rebuildgrammar.php                                                                       |     2 +-
 lib/htmlpurifier_tiki/HTMLPurifier.tiki.php                                                             |     2 +-
 lib/htmlpurifier_tiki/index.php                                                                         |     2 +-
 lib/ical/iCal/Parser/index.php                                                                          |     2 +-
 lib/ical/iCal/index.php                                                                                 |     2 +-
 lib/ical/index.php                                                                                      |     2 +-
 lib/iepngfix/index.php                                                                                  |     2 +-
 lib/imagegals/imagegallib.js                                                                            |     2 +-
 lib/imagegals/imagegallib.php                                                                           |     5 +-
 lib/imagegals/index.php                                                                                 |     2 +-
 lib/images/abstract.php                                                                                 |     2 +-
 lib/images/gd.php                                                                                       |     2 +-
 lib/images/icons/3ds.png                                                                                |   Bin 14168 -> 13853 bytes
 lib/images/icons/7z.png                                                                                 |   Bin 5615 -> 5450 bytes
 lib/images/icons/abw.png                                                                                |   Bin 8863 -> 8708 bytes
 lib/images/icons/ac3.png                                                                                |   Bin 28540 -> 28212 bytes
 lib/images/icons/ag.png                                                                                 |   Bin 13145 -> 12889 bytes
 lib/images/icons/arj.png                                                                                |   Bin 17600 -> 17267 bytes
 lib/images/icons/avi.png                                                                                |   Bin 19281 -> 19273 bytes
 lib/images/icons/deb.png                                                                                |   Bin 23883 -> 23437 bytes
 lib/images/icons/dia.png                                                                                |   Bin 22343 -> 21969 bytes
 lib/images/icons/doc.png                                                                                |   Bin 8609 -> 8563 bytes
 lib/images/icons/flv.png                                                                                |   Bin 4948 -> 4872 bytes
 lib/images/icons/gzip.png                                                                               |   Bin 16677 -> 16414 bytes
 lib/images/icons/htm.png                                                                                |   Bin 10407 -> 10258 bytes
 lib/images/icons/html.png                                                                               |   Bin 10407 -> 10258 bytes
 lib/images/icons/index.php                                                                              |     2 +-
 lib/images/icons/lha.png                                                                                |   Bin 13741 -> 13571 bytes
 lib/images/icons/mp3.png                                                                                |   Bin 27862 -> 27851 bytes
 lib/images/icons/mp4.png                                                                                |   Bin 5273 -> 5195 bytes
 lib/images/icons/mpeg.png                                                                               |   Bin 19614 -> 19610 bytes
 lib/images/icons/mpg.png                                                                                |   Bin 19614 -> 19610 bytes
 lib/images/icons/odg.png                                                                                |   Bin 7869 -> 7714 bytes
 lib/images/icons/odp.png                                                                                |   Bin 5494 -> 5396 bytes
 lib/images/icons/ods.png                                                                                |   Bin 6165 -> 6081 bytes
 lib/images/icons/odt.png                                                                                |   Bin 9123 -> 8975 bytes
 lib/images/icons/ogg.png                                                                                |   Bin 29379 -> 29368 bytes
 lib/images/icons/ogm.png                                                                                |   Bin 5998 -> 5918 bytes
 lib/images/icons/ogv.png                                                                                |   Bin 6142 -> 6062 bytes
 lib/images/icons/pbm.png                                                                                |   Bin 14546 -> 14531 bytes
 lib/images/icons/pdf.png                                                                                |   Bin 18887 -> 18608 bytes
 lib/images/icons/perl.png                                                                               |   Bin 35466 -> 35100 bytes
 lib/images/icons/php.png                                                                                |   Bin 33611 -> 33244 bytes
 lib/images/icons/psd.png                                                                                |   Bin 13912 -> 13637 bytes
 lib/images/icons/py.png                                                                                 |   Bin 32894 -> 32529 bytes
 lib/images/icons/rar.png                                                                                |   Bin 17527 -> 17239 bytes
 lib/images/icons/ras.png                                                                                |   Bin 15090 -> 14781 bytes
 lib/images/icons/rgb.png                                                                                |   Bin 14822 -> 14537 bytes
 lib/images/icons/rpm.png                                                                                |   Bin 25576 -> 25072 bytes
 lib/images/icons/svg.png                                                                                |   Bin 7504 -> 7365 bytes
 lib/images/icons/swf.png                                                                                |   Bin 39129 -> 38829 bytes
 lib/images/icons/swfl.png                                                                               |   Bin 39134 -> 38824 bytes
 lib/images/icons/sxc.png                                                                                |   Bin 30871 -> 30870 bytes
 lib/images/icons/sxd.png                                                                                |   Bin 34449 -> 34083 bytes
 lib/images/icons/sxi.png                                                                                |   Bin 27937 -> 27647 bytes
 lib/images/icons/sxw.png                                                                                |   Bin 12154 -> 12038 bytes
 lib/images/icons/tar.png                                                                                |   Bin 17044 -> 16768 bytes
 lib/images/icons/tbz.png                                                                                |   Bin 16870 -> 16602 bytes
 lib/images/icons/tex.png                                                                                |   Bin 15255 -> 15249 bytes
 lib/images/icons/tga.png                                                                                |   Bin 13847 -> 13583 bytes
 lib/images/icons/tgz.png                                                                                |   Bin 16910 -> 16628 bytes
 lib/images/icons/unknown.png                                                                            |   Bin 29485 -> 29123 bytes
 lib/images/icons/voc.png                                                                                |   Bin 29302 -> 28982 bytes
 lib/images/icons/wav.png                                                                                |   Bin 29764 -> 29442 bytes
 lib/images/icons/xbm.png                                                                                |   Bin 15211 -> 14921 bytes
 lib/images/icons/xcf.png                                                                                |   Bin 27756 -> 27345 bytes
 lib/images/icons/xml.png                                                                                |   Bin 8514 -> 8367 bytes
 lib/images/icons/xpm.png                                                                                |   Bin 15014 -> 14723 bytes
 lib/images/icons/xwd.png                                                                                |   Bin 16422 -> 16413 bytes
 lib/images/icons/zip.png                                                                                |   Bin 16605 -> 16366 bytes
 lib/images/images.php                                                                                   |     2 +-
 lib/images/imagick_new.php                                                                              |     2 +-
 lib/images/imagick_old.php                                                                              |     2 +-
 lib/images/img_plugin_default_and_mandatory.php                                                         |     5 +-
 lib/images/index.php                                                                                    |     2 +-
 lib/importer/index.php                                                                                  |     2 +-
 lib/importer/tikiimporter.php                                                                           |     2 +-
 lib/importer/tikiimporter_blog.php                                                                      |     2 +-
 lib/importer/tikiimporter_blog_wordpress.php                                                            |     2 +-
 lib/importer/tikiimporter_wiki.php                                                                      |     2 +-
 lib/importer/tikiimporter_wiki_mediawiki.php                                                            |     2 +-
 lib/importerlib.php                                                                                     |     2 +-
 lib/index.php                                                                                           |     2 +-
 lib/init/index.php                                                                                      |     2 +-
 lib/init/initlib.php                                                                                    |    28 +-
 lib/init/smarty.php                                                                                     |   181 +++--
 lib/init/tra.php                                                                                        |    13 +-
 lib/integrator/index.php                                                                                |     2 +-
 lib/integrator/integrator.php                                                                           |     2 +-
 lib/jcapture_tiki/tiki-jcapture.js                                                                      |     2 +-
 lib/jquery_tiki/brosho/index.php                                                                        |     2 +-
 lib/jquery_tiki/colorpicker/index.php                                                                   |     2 +-
 lib/jquery_tiki/elfinder/elFinderVolumeTikiFiles.class.php                                              |    47 +-
 lib/jquery_tiki/elfinder/tiki-elfinder.js                                                               |     8 +-
 lib/jquery_tiki/elfinder/tikiElFinder.php                                                               |     2 +-
 lib/jquery_tiki/files.js                                                                                |   383 ++++++++++
 lib/jquery_tiki/index.php                                                                               |     2 +-
 lib/jquery_tiki/inline_edit.js                                                                          |   170 ++++-
 lib/jquery_tiki/mustread.js                                                                             |    48 ++
 lib/jquery_tiki/tiki-admin.js                                                                           |    27 +-
 lib/jquery_tiki/tiki-ajax_services.js                                                                   |   199 +++++
 lib/jquery_tiki/tiki-bootstrapmodalfix.js                                                               |    24 +
 lib/jquery_tiki/tiki-connect.js                                                                         |    13 +-
 lib/jquery_tiki/tiki-jquery.js                                                                          |   951 +++++++++++++++++-------
 lib/jquery_tiki/tiki-jquery.mobile.js                                                                   |    45 --
 lib/jquery_tiki/tiki-maps.js                                                                            |    60 +-
 lib/jquery_tiki/tiki-themegenerator.js                                                                  |   301 ++++----
 lib/jquery_tiki/tiki-toolbars.js                                                                        |     2 +-
 lib/jquery_tiki/tiki-trackers.js                                                                        |   151 +++-
 lib/language/CollectFiles.php                                                                           |     2 +-
 lib/language/Exception.php                                                                              |     2 +-
 lib/language/File.php                                                                                   |     2 +-
 lib/language/FileType.php                                                                               |     2 +-
 lib/language/FileType/Php.php                                                                           |     2 +-
 lib/language/FileType/Tpl.php                                                                           |     2 +-
 lib/language/FileType/index.php                                                                         |     2 +-
 lib/language/GetStrings.php                                                                             |     2 +-
 lib/language/Language.php                                                                               |     2 +-
 lib/language/LanguageTranslations.php                                                                   |     2 +-
 lib/language/MergeFiles.php                                                                             |     2 +-
 lib/language/WriteFile.php                                                                              |     4 +-
 lib/language/WriteFile/Factory.php                                                                      |     2 +-
 lib/language/WriteFile/index.php                                                                        |     2 +-
 lib/language/index.php                                                                                  |     2 +-
 lib/language/js/index.php                                                                               |     2 +-
 lib/ldap/index.php                                                                                      |     2 +-
 lib/ldap/ldaplib.php                                                                                    |     2 +-
 lib/live_support/index.php                                                                              |     2 +-
 lib/live_support/live-support.js                                                                        |    32 +-
 lib/live_support/lsadminlib.php                                                                         |     2 +-
 lib/live_support/lslib.php                                                                              |     4 +-
 lib/loginlib.php                                                                                        |     2 +-
 lib/logs/index.php                                                                                      |     2 +-
 lib/logs/logslib.php                                                                                    |    16 +-
 lib/logs/logsquerylib.php                                                                               |     2 +-
 lib/mail/index.php                                                                                      |     2 +-
 lib/mail/maillib.php                                                                                    |     2 +-
 lib/mail/mimelib.php                                                                                    |    59 +-
 lib/mailin/index.php                                                                                    |     2 +-
 lib/mailin/mailinlib.php                                                                                |     3 +-
 lib/mailin/usermailinlib.php                                                                            |     3 +-
 lib/map/index.php                                                                                       |     2 +-
 lib/map/map_query.php                                                                                   |     2 +-
 lib/map/maplib.php                                                                                      |     2 +-
 lib/map/usermap.php                                                                                     |     9 +-
 lib/menubuilder/index.php                                                                               |     2 +-
 lib/menubuilder/menulib.php                                                                             |    74 +-
 lib/messu/index.php                                                                                     |     2 +-
 lib/messu/messulib.php                                                                                  |     4 +-
 lib/metadata/datatypes/basicinfo.php                                                                    |     2 +-
 lib/metadata/datatypes/exif.php                                                                         |     2 +-
 lib/metadata/datatypes/index.php                                                                        |     2 +-
 lib/metadata/datatypes/iptc.php                                                                         |     2 +-
 lib/metadata/datatypes/xmp.php                                                                          |     4 +-
 lib/metadata/filetypes/imagefile.php                                                                    |     2 +-
 lib/metadata/filetypes/index.php                                                                        |     2 +-
 lib/metadata/filetypes/jpeg.php                                                                         |     2 +-
 lib/metadata/index.php                                                                                  |     2 +-
 lib/metadata/metadatalib.php                                                                            |     6 +-
 lib/metadata/reconcile.php                                                                              |     2 +-
 lib/mime/index.php                                                                                      |     2 +-
 lib/mime/mimeextensions.php                                                                             |     2 +-
 lib/mime/mimelib.php                                                                                    |     2 +-
 lib/mime/mimetypes.php                                                                                  |     2 +-
 lib/minical/index.php                                                                                   |     2 +-
 lib/minical/minicallib.php                                                                              |     2 +-
 lib/minify/index.php                                                                                    |     2 +-
 lib/mods/index.php                                                                                      |     2 +-
 lib/mods/modslib.php                                                                                    |     4 +-
 lib/modules/index.php                                                                                   |     2 +-
 lib/modules/modlib.php                                                                                  |    59 +-
 lib/modules/tiki-admin_modules.js                                                                       |    26 +-
 lib/multilingual/index.php                                                                              |     2 +-
 lib/multilingual/multilinguallib.php                                                                    |     8 +-
 lib/newsletters/index.php                                                                               |     2 +-
 lib/newsletters/nllib.php                                                                               |    11 +-
 lib/notepad/index.php                                                                                   |     2 +-
 lib/notepad/notepadlib.php                                                                              |     2 +-
 lib/notifications/index.php                                                                             |     2 +-
 lib/notifications/notificationemaillib.php                                                              |   157 ++--
 lib/notifications/notificationlib.php                                                                   |     2 +-
 lib/oauthlib.php                                                                                        |     2 +-
 lib/objectlib.php                                                                                       |    61 +-
 lib/ointegratelib.php                                                                                   |     4 +-
 lib/openlayers/img/cloud-popup-relative.png                                                             |   Bin 2900 -> 2834 bytes
 lib/openlayers/img/drag-rectangle-on.png                                                                |   Bin 1008 -> 1001 bytes
 lib/openlayers/img/layer-switcher-minimize.png                                                          |   Bin 143 -> 135 bytes
 lib/openlayers/img/marker-gold.png                                                                      |   Bin 638 -> 623 bytes
 lib/openlayers/img/marker.png                                                                           |   Bin 534 -> 511 bytes
 lib/openlayers/img/measuring-stick-on.png                                                               |   Bin 305 -> 279 bytes
 lib/openlayers/img/north-mini.png                                                                       |   Bin 313 -> 311 bytes
 lib/openlayers/img/zoombar.png                                                                          |   Bin 223 -> 211 bytes
 lib/openlayers/theme/dark/cloud-popup-relative.png                                                      |   Bin 2931 -> 2834 bytes
 lib/openlayers/theme/dark/east-mini.png                                                                 |   Bin 135 -> 127 bytes
 lib/openlayers/theme/dark/index.php                                                                     |     2 +-
 lib/openlayers/theme/dark/layer-switcher-maximize.png                                                   |   Bin 148 -> 130 bytes
 lib/openlayers/theme/dark/layer-switcher-minimize.png                                                   |   Bin 175 -> 157 bytes
 lib/openlayers/theme/dark/north-mini.png                                                                |   Bin 151 -> 143 bytes
 lib/openlayers/theme/dark/slider.png                                                                    |   Bin 114 -> 108 bytes
 lib/openlayers/theme/dark/south-mini.png                                                                |   Bin 156 -> 138 bytes
 lib/openlayers/theme/dark/west-mini.png                                                                 |   Bin 141 -> 129 bytes
 lib/openlayers/theme/dark/zoom-minus-mini.png                                                           |   Bin 118 -> 108 bytes
 lib/openlayers/theme/dark/zoom-panel.png                                                                |   Bin 417 -> 368 bytes
 lib/openlayers/theme/dark/zoom-plus-mini.png                                                            |   Bin 139 -> 128 bytes
 lib/openlayers/theme/dark/zoom-world-mini.png                                                           |   Bin 246 -> 218 bytes
 lib/openlayers/theme/dark/zoombar.png                                                                   |   Bin 114 -> 112 bytes
 lib/openlayers/theme/default/img/add_point_off.png                                                      |   Bin 574 -> 572 bytes
 lib/openlayers/theme/default/img/add_point_on.png                                                       |   Bin 368 -> 365 bytes
 lib/openlayers/theme/default/img/drag-rectangle-on.png                                                  |   Bin 1008 -> 1001 bytes
 lib/openlayers/theme/default/img/editing_tool_bar.png                                                   |   Bin 1864 -> 1852 bytes
 lib/openlayers/theme/default/img/move_feature_off.png                                                   |   Bin 419 -> 418 bytes
 lib/openlayers/theme/default/img/move_feature_on.png                                                    |   Bin 222 -> 221 bytes
 lib/openlayers/theme/default/img/navigation_history.png                                                 |   Bin 4271 -> 4041 bytes
 lib/openlayers/theme/default/img/pan-panel-NOALPHA.png                                                  |   Bin 452 -> 451 bytes
 lib/openlayers/theme/default/img/pan_on.png                                                             |   Bin 570 -> 569 bytes
 lib/openlayers/theme/default/img/panning-hand-off.png                                                   |   Bin 759 -> 757 bytes
 lib/openlayers/theme/default/img/ruler.png                                                              |   Bin 511 -> 510 bytes
 lib/openpgp/index.php                                                                                   |     2 +-
 lib/openpgp/openpgplib.php                                                                              |     2 +-
 lib/parser/index.php                                                                                    |     2 +-
 lib/parser/parserlib.php                                                                                |   279 +++++--
 lib/payment/behavior/cancel_cart_order.php                                                              |     2 +-
 lib/payment/behavior/cancel_membership_extension.php                                                    |     2 +-
 lib/payment/behavior/cart_exchange_product.php                                                          |     2 +-
 lib/payment/behavior/cart_gift_certificate_purchase.php                                                 |     6 +-
 lib/payment/behavior/cart_gift_certificate_refund.php                                                   |     2 +-
 lib/payment/behavior/cart_send_confirm_email.php                                                        |     2 +-
 lib/payment/behavior/execute_datachannel.php                                                            |     2 +-
 lib/payment/behavior/extend_membership.php                                                              |     2 +-
 lib/payment/behavior/index.php                                                                          |     2 +-
 lib/payment/behavior/perform_trade.php                                                                  |     2 +-
 lib/payment/behavior/record_cart_order.php                                                              |     2 +-
 lib/payment/behavior/replace_inventory.php                                                              |     2 +-
 lib/payment/behavior/sample.php                                                                         |     2 +-
