 .sailsrc                                           |     2 +
 assets/templates/vendors/DateJS/src/core/parser.js |   206 +
 .../vendors/DateJS/src/core/parsing_grammar.js     |   310 +
 .../vendors/DateJS/src/core/parsing_operators.js   |   458 +
 .../vendors/DateJS/src/core/parsing_translator.js  |   362 +
 .../templates/vendors/DateJS/src/core/sugarpak.js  |   493 +
 .../vendors/DateJS/src/core/time_period.js         |   101 +
 .../templates/vendors/DateJS/src/core/time_span.js |   176 +
 .../templates/vendors/DateJS/src/i18n-template.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/af-ZA.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ar-AE.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ar-BH.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ar-DZ.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ar-EG.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ar-IQ.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ar-JO.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ar-KW.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ar-LB.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ar-LY.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ar-MA.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ar-OM.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ar-QA.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ar-SA.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ar-SY.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ar-TN.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ar-YE.js  |   178 +
 .../vendors/DateJS/src/i18n/az-Cyrl-AZ.js          |   178 +
 .../vendors/DateJS/src/i18n/az-Latn-AZ.js          |   178 +
 assets/templates/vendors/DateJS/src/i18n/be-BY.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/bg-BG.js  |   178 +
 .../vendors/DateJS/src/i18n/bs-Latn-BA.js          |   178 +
 assets/templates/vendors/DateJS/src/i18n/ca-ES.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/cs-CZ.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/cy-GB.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/da-DK.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/de-AT.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/de-CH.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/de-DE.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/de-LI.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/de-LU.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/dv-MV.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/el-GR.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/en-029.js |   178 +
 assets/templates/vendors/DateJS/src/i18n/en-AU.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/en-BZ.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/en-CA.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/en-GB.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/en-IE.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/en-JM.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/en-NZ.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/en-PH.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/en-TT.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/en-ZA.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/en-ZW.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/es-AR.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/es-BO.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/es-CL.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/es-CO.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/es-CR.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/es-DO.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/es-EC.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/es-ES.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/es-GT.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/es-HN.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/es-MX.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/es-NI.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/es-PA.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/es-PE.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/es-PR.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/es-PY.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/es-SV.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/es-UY.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/es-VE.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/et-EE.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/eu-ES.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/fa-IR.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/fi-FI.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/fo-FO.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/fr-BE.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/fr-CA.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/fr-CH.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/fr-FR.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/fr-LU.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/fr-MC.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/gl-ES.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/gu-IN.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/he-IL.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/hi-IN.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/hr-BA.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/hr-HR.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/hu-HU.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/hy-AM.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/id-ID.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/is-IS.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/it-CH.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/it-IT.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ja-JP.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ka-GE.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/kk-KZ.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/kn-IN.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ko-KR.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/kok-IN.js |   178 +
 assets/templates/vendors/DateJS/src/i18n/ky-KG.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/lt-LT.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/lv-LV.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/mi-NZ.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/mk-MK.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/mn-MN.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/mr-IN.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ms-BN.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ms-MY.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/mt-MT.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/nb-NO.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/nl-BE.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/nl-NL.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/nn-NO.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ns-ZA.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/pa-IN.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/pl-PL.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/pt-BR.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/pt-PT.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/quz-BO.js |   178 +
 assets/templates/vendors/DateJS/src/i18n/quz-EC.js |   178 +
 assets/templates/vendors/DateJS/src/i18n/quz-PE.js |   178 +
 assets/templates/vendors/DateJS/src/i18n/ro-RO.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ru-RU.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/sa-IN.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/se-FI.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/se-NO.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/se-SE.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/sk-SK.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/sl-SI.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/sma-NO.js |   178 +
 assets/templates/vendors/DateJS/src/i18n/sma-SE.js |   178 +
 assets/templates/vendors/DateJS/src/i18n/smj-NO.js |   178 +
 assets/templates/vendors/DateJS/src/i18n/smj-SE.js |   178 +
 assets/templates/vendors/DateJS/src/i18n/smn-FI.js |   178 +
 assets/templates/vendors/DateJS/src/i18n/sms-FI.js |   178 +
 assets/templates/vendors/DateJS/src/i18n/sq-AL.js  |   178 +
 .../vendors/DateJS/src/i18n/sr-Cyrl-BA.js          |   178 +
 .../vendors/DateJS/src/i18n/sr-Cyrl-CS.js          |   178 +
 .../vendors/DateJS/src/i18n/sr-Latn-BA.js          |   178 +
 .../vendors/DateJS/src/i18n/sr-Latn-CS.js          |   178 +
 assets/templates/vendors/DateJS/src/i18n/sv-FI.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/sv-SE.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/sw-KE.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/syr-SY.js |   178 +
 assets/templates/vendors/DateJS/src/i18n/ta-IN.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/te-IN.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/th-TH.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/tn-ZA.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/tr-TR.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/tt-RU.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/uk-UA.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/ur-PK.js  |   178 +
 .../vendors/DateJS/src/i18n/uz-Cyrl-UZ.js          |   178 +
 .../vendors/DateJS/src/i18n/uz-Latn-UZ.js          |   178 +
 assets/templates/vendors/DateJS/src/i18n/vi-VN.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/xh-ZA.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/zh-CN.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/zh-HK.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/zh-MO.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/zh-SG.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/zh-TW.js  |   178 +
 assets/templates/vendors/DateJS/src/i18n/zu-ZA.js  |   178 +
 assets/templates/vendors/Flot/.bower.json          |    18 +
 assets/templates/vendors/Flot/.gitignore           |     3 +
 assets/templates/vendors/Flot/.travis.yml          |     3 +
 assets/templates/vendors/Flot/API.md               |  1498 +
 assets/templates/vendors/Flot/CONTRIBUTING.md      |    98 +
 assets/templates/vendors/Flot/FAQ.md               |    75 +
 assets/templates/vendors/Flot/LICENSE.txt          |    22 +
 assets/templates/vendors/Flot/Makefile             |    12 +
 assets/templates/vendors/Flot/NEWS.md              |  1026 +
 assets/templates/vendors/Flot/PLUGINS.md           |   143 +
 assets/templates/vendors/Flot/README.md            |   110 +
 assets/templates/vendors/Flot/component.json       |     8 +
 .../Flot/examples/ajax/data-eu-gdp-growth-1.json   |     4 +
 .../Flot/examples/ajax/data-eu-gdp-growth-2.json   |     4 +
 .../Flot/examples/ajax/data-eu-gdp-growth-3.json   |     4 +
 .../Flot/examples/ajax/data-eu-gdp-growth-4.json   |     4 +
 .../Flot/examples/ajax/data-eu-gdp-growth-5.json   |     4 +
 .../Flot/examples/ajax/data-eu-gdp-growth.json     |     4 +
 .../Flot/examples/ajax/data-japan-gdp-growth.json  |     4 +
 .../Flot/examples/ajax/data-usa-gdp-growth.json    |     4 +
 .../vendors/Flot/examples/ajax/index.html          |   173 +
 .../vendors/Flot/examples/annotating/index.html    |    87 +
 .../Flot/examples/axes-interacting/index.html      |    97 +
 .../vendors/Flot/examples/axes-multiple/index.html |    77 +
 .../vendors/Flot/examples/axes-time-zones/date.js  |   893 +
 .../Flot/examples/axes-time-zones/index.html       |   114 +
 .../Flot/examples/axes-time-zones/tz/africa        |  1181 +
 .../Flot/examples/axes-time-zones/tz/antarctica    |   413 +
 .../vendors/Flot/examples/axes-time-zones/tz/asia  |  2717 +
 .../Flot/examples/axes-time-zones/tz/australasia   |  1719 +
 .../Flot/examples/axes-time-zones/tz/backward      |   117 +
 .../Flot/examples/axes-time-zones/tz/etcetera      |    81 +
 .../Flot/examples/axes-time-zones/tz/europe        |  2856 +
 .../Flot/examples/axes-time-zones/tz/factory       |    10 +
 .../Flot/examples/axes-time-zones/tz/iso3166.tab   |   276 +
 .../Flot/examples/axes-time-zones/tz/leapseconds   |   100 +
 .../Flot/examples/axes-time-zones/tz/northamerica  |  3235 +
 .../Flot/examples/axes-time-zones/tz/pacificnew    |    28 +
 .../Flot/examples/axes-time-zones/tz/solar87       |   390 +
 .../Flot/examples/axes-time-zones/tz/solar88       |   390 +
 .../Flot/examples/axes-time-zones/tz/solar89       |   395 +
 .../Flot/examples/axes-time-zones/tz/southamerica  |  1711 +
 .../Flot/examples/axes-time-zones/tz/systemv       |    38 +
 .../Flot/examples/axes-time-zones/tz/yearistype.sh |    38 +
 .../Flot/examples/axes-time-zones/tz/zone.tab      |   441 +
 .../vendors/Flot/examples/axes-time/index.html     |   137 +
 .../templates/vendors/Flot/examples/background.png |   Bin 0 -> 231 bytes
 .../vendors/Flot/examples/basic-options/index.html |    91 +
 .../vendors/Flot/examples/basic-usage/index.html   |    57 +
 .../vendors/Flot/examples/canvas/index.html        |    75 +
 .../vendors/Flot/examples/categories/index.html    |    64 +
 .../templates/vendors/Flot/examples/examples.css   |    97 +
 .../Flot/examples/image/hs-2004-27-a-large-web.jpg |   Bin 0 -> 34489 bytes
 .../vendors/Flot/examples/image/index.html         |    69 +
 assets/templates/vendors/Flot/examples/index.html  |    80 +
 .../vendors/Flot/examples/interacting/index.html   |   118 +
 .../vendors/Flot/examples/navigate/arrow-down.gif  |   Bin 0 -> 916 bytes
 .../vendors/Flot/examples/navigate/arrow-left.gif  |   Bin 0 -> 891 bytes
 .../vendors/Flot/examples/navigate/arrow-right.gif |   Bin 0 -> 897 bytes
 .../vendors/Flot/examples/navigate/arrow-up.gif    |   Bin 0 -> 916 bytes
 .../vendors/Flot/examples/navigate/index.html      |   153 +
 .../vendors/Flot/examples/percentiles/index.html   |    79 +
 .../vendors/Flot/examples/realtime/index.html      |   122 +
 .../vendors/Flot/examples/resize/index.html        |    76 +
 .../vendors/Flot/examples/selection/index.html     |   152 +
 .../Flot/examples/series-errorbars/index.html      |   150 +
 .../vendors/Flot/examples/series-pie/index.html    |   818 +
 .../vendors/Flot/examples/series-toggle/index.html |   121 +
 .../vendors/Flot/examples/series-types/index.html  |    90 +
 .../examples/shared/jquery-ui/jquery-ui.min.css    |     6 +
 .../vendors/Flot/examples/stacking/index.html      |   107 +
 .../vendors/Flot/examples/symbols/index.html       |    76 +
 .../vendors/Flot/examples/threshold/index.html     |    76 +
 .../vendors/Flot/examples/tracking/index.html      |   135 +
 .../vendors/Flot/examples/visitors/index.html      |   147 +
 .../vendors/Flot/examples/zooming/index.html       |   144 +
 assets/templates/vendors/Flot/excanvas.js          |  1428 +
 assets/templates/vendors/Flot/excanvas.min.js      |     1 +
 assets/templates/vendors/Flot/flot.jquery.json     |    27 +
 .../templates/vendors/Flot/jquery.colorhelpers.js  |   180 +
 .../templates/vendors/Flot/jquery.flot.canvas.js   |   345 +
 .../vendors/Flot/jquery.flot.categories.js         |   190 +
 .../vendors/Flot/jquery.flot.crosshair.js          |   176 +
 .../vendors/Flot/jquery.flot.errorbars.js          |   353 +
 .../vendors/Flot/jquery.flot.fillbetween.js        |   226 +
 assets/templates/vendors/Flot/jquery.flot.image.js |   241 +
 assets/templates/vendors/Flot/jquery.flot.js       |  3168 +
 .../templates/vendors/Flot/jquery.flot.navigate.js |   346 +
 assets/templates/vendors/Flot/jquery.flot.pie.js   |   820 +
 .../templates/vendors/Flot/jquery.flot.resize.js   |    59 +
 .../vendors/Flot/jquery.flot.selection.js          |   360 +
 assets/templates/vendors/Flot/jquery.flot.stack.js |   188 +
 .../templates/vendors/Flot/jquery.flot.symbol.js   |    71 +
 .../vendors/Flot/jquery.flot.threshold.js          |   142 +
 assets/templates/vendors/Flot/jquery.flot.time.js  |   432 +
 assets/templates/vendors/Flot/jquery.js            |  9472 +++
 assets/templates/vendors/Flot/package.json         |    11 +
 assets/templates/vendors/animate.css/.bower.json   |    23 +
 .../vendors/animate.css/animate-config.json        |   120 +
 assets/templates/vendors/animate.css/animate.css   |  3340 +
 .../templates/vendors/animate.css/animate.min.css  |    11 +
 assets/templates/vendors/animate.css/bower.json    |    12 +
 assets/templates/vendors/animate.css/gulpfile.js   |    99 +
 assets/templates/vendors/animate.css/package.json  |    35 +
 assets/templates/vendors/autosize/.bower.json      |    39 +
 assets/templates/vendors/autosize/.gitignore       |     2 +
 assets/templates/vendors/autosize/LICENSE.md       |    21 +
 assets/templates/vendors/autosize/bower.json       |    29 +
 assets/templates/vendors/autosize/build.js         |    87 +
 assets/templates/vendors/autosize/changelog.md     |    72 +
 assets/templates/vendors/autosize/dist/autosize.js |   254 +
 .../vendors/autosize/dist/autosize.min.js          |     6 +
 .../templates/vendors/autosize/example/index.html  |    29 +
 assets/templates/vendors/autosize/package.json     |    49 +
 assets/templates/vendors/autosize/readme.md        |    35 +
 assets/templates/vendors/autosize/src/autosize.js  |   218 +
 .../vendors/bootstrap-daterangepicker/.bower.json  |    30 +
 .../vendors/bootstrap-daterangepicker/README.md    |    44 +
 .../vendors/bootstrap-daterangepicker/bower.json   |    20 +
 .../bootstrap-daterangepicker/daterangepicker.css  |   269 +
 .../bootstrap-daterangepicker/daterangepicker.js   |  1632 +
 .../bootstrap-daterangepicker/daterangepicker.scss |   611 +
 .../vendors/bootstrap-daterangepicker/demo.html    |   369 +
 .../vendors/bootstrap-daterangepicker/drp.png      |   Bin 0 -> 216210 bytes
 .../example/amd/index.html                         |   210 +
 .../bootstrap-daterangepicker/example/amd/main.js  |   141 +
 .../example/amd/require.js                         |    36 +
 .../example/browserify/README.md                   |    11 +
 .../example/browserify/bundle.js                   |     0
 .../example/browserify/index.html                  |   209 +
 .../example/browserify/main.js                     |   135 +
 .../vendors/bootstrap-daterangepicker/package.js   |    18 +
 .../vendors/bootstrap-daterangepicker/package.json |    32 +
 .../bootstrap-daterangepicker/website/index.html   |   852 +
 .../bootstrap-daterangepicker/website/website.css  |   127 +
 .../bootstrap-daterangepicker/website/website.js   |   146 +
 .../vendors/bootstrap-progressbar/.bower.json      |    38 +
 .../vendors/bootstrap-progressbar/CHANGELOG.md     |    93 +
 .../vendors/bootstrap-progressbar/CONTRIBUTORS.md  |    12 +
 .../vendors/bootstrap-progressbar/LICENSE          |    20 +
 .../vendors/bootstrap-progressbar/README.md        |   273 +
 .../bootstrap-progressbar/bootstrap-progressbar.js |   168 +
 .../bootstrap-progressbar.min.js                   |     2 +
 .../vendors/bootstrap-progressbar/bower.json       |    29 +
 .../css/bootstrap-progressbar-2.0.0.css            |   310 +
 .../css/bootstrap-progressbar-2.0.0.min.css        |     2 +
 .../css/bootstrap-progressbar-2.0.1.css            |   321 +
 .../css/bootstrap-progressbar-2.0.1.min.css        |     2 +
 .../css/bootstrap-progressbar-2.0.2.css            |   366 +
 .../css/bootstrap-progressbar-2.0.2.min.css        |     2 +
 .../css/bootstrap-progressbar-2.0.3.css            |   376 +
 .../css/bootstrap-progressbar-2.0.3.min.css        |     2 +
 .../css/bootstrap-progressbar-2.0.4.css            |   376 +
 .../css/bootstrap-progressbar-2.0.4.min.css        |     2 +
 .../css/bootstrap-progressbar-2.1.0.css            |   367 +
 .../css/bootstrap-progressbar-2.1.0.min.css        |     2 +
 .../css/bootstrap-progressbar-2.1.1.css            |   367 +
 .../css/bootstrap-progressbar-2.1.1.min.css        |     2 +
 .../css/bootstrap-progressbar-2.2.0.css            |   367 +
 .../css/bootstrap-progressbar-2.2.0.min.css        |     2 +
 .../css/bootstrap-progressbar-2.2.1.css            |   367 +
 .../css/bootstrap-progressbar-2.2.1.min.css        |     2 +
 .../css/bootstrap-progressbar-2.2.2.css            |   367 +
 .../css/bootstrap-progressbar-2.2.2.min.css        |     2 +
 .../css/bootstrap-progressbar-2.3.0.css            |   367 +
 .../css/bootstrap-progressbar-2.3.0.min.css        |     2 +
 .../css/bootstrap-progressbar-2.3.1.css            |   367 +
 .../css/bootstrap-progressbar-2.3.1.min.css        |     2 +
 .../css/bootstrap-progressbar-2.3.2.css            |   367 +
 .../css/bootstrap-progressbar-2.3.2.min.css        |     2 +
 .../css/bootstrap-progressbar-3.0.0-rc1.css        |   171 +
 .../css/bootstrap-progressbar-3.0.0-rc1.min.css    |     2 +
 .../css/bootstrap-progressbar-3.0.0-rc2.css        |   158 +
 .../css/bootstrap-progressbar-3.0.0-rc2.min.css    |     2 +
 .../css/bootstrap-progressbar-3.0.0.css            |   158 +
 .../css/bootstrap-progressbar-3.0.0.min.css        |     2 +
 .../css/bootstrap-progressbar-3.0.1.css            |   156 +
 .../css/bootstrap-progressbar-3.0.1.min.css        |     2 +
 .../css/bootstrap-progressbar-3.0.2.css            |   156 +
 .../css/bootstrap-progressbar-3.0.2.min.css        |     2 +
 .../css/bootstrap-progressbar-3.0.3.css            |   130 +
 .../css/bootstrap-progressbar-3.0.3.min.css        |     2 +
 .../css/bootstrap-progressbar-3.1.0.css            |   130 +
 .../css/bootstrap-progressbar-3.1.0.min.css        |     2 +
 .../css/bootstrap-progressbar-3.1.1.css            |   130 +
 .../css/bootstrap-progressbar-3.1.1.min.css        |     2 +
 .../css/bootstrap-progressbar-3.2.0.css            |   194 +
 .../css/bootstrap-progressbar-3.2.0.min.css        |     2 +
 .../css/bootstrap-progressbar-3.3.0.css            |   140 +
 .../css/bootstrap-progressbar-3.3.0.min.css        |     2 +
 .../css/bootstrap-progressbar-3.3.1.css            |   140 +
 .../css/bootstrap-progressbar-3.3.1.min.css        |     2 +
 .../css/bootstrap-progressbar-3.3.2.css            |   140 +
 .../css/bootstrap-progressbar-3.3.2.min.css        |     2 +
 .../css/bootstrap-progressbar-3.3.4.css            |   140 +
 .../css/bootstrap-progressbar-3.3.4.min.css        |     2 +
 .../less/bootstrap-progressbar-2.x.x.less          |   121 +
 .../less/bootstrap-progressbar-3.0.0-3.1.x.less    |    74 +
 .../less/bootstrap-progressbar-3.2.0.less          |   107 +
 .../less/bootstrap-progressbar-3.3.0-3.x.x.less    |    74 +
 .../vendors/bootstrap-progressbar/package.json     |    29 +
 .../scss/bootstrap-progressbar-2.x.x.scss          |   121 +
 .../scss/bootstrap-progressbar-3.0.0-3.1.x.scss    |    74 +
 .../scss/bootstrap-progressbar-3.2.0.scss          |   107 +
 .../scss/bootstrap-progressbar-3.3.0-3.x.x.scss    |    74 +
 .../vendors/bootstrap-wysiwyg/.bower.json          |    42 +
 .../templates/vendors/bootstrap-wysiwyg/README.md  |   197 +
 .../templates/vendors/bootstrap-wysiwyg/bower.json |    33 +
 .../vendors/bootstrap-wysiwyg/css/style.css        |    88 +
 .../vendors/bootstrap-wysiwyg/examples/basic.html  |    31 +
 .../examples/clear-formatting.html                 |    85 +
 .../vendors/bootstrap-wysiwyg/examples/events.html |    88 +
 .../bootstrap-wysiwyg/examples/form-post.html      |    94 +
 .../examples/formatblock-example.html              |    97 +
 .../bootstrap-wysiwyg/examples/html-editor.html    |    84 +
 .../examples/multiple-editors.html                 |   156 +
 .../bootstrap-wysiwyg/examples/php/upload.php      |    16 +
 .../bootstrap-wysiwyg/examples/simple-toolbar.html |    82 +
 .../vendors/bootstrap-wysiwyg/gruntfile.js         |    74 +
 .../vendors/bootstrap-wysiwyg/gulpfile.js          |    67 +
 .../bootstrap-wysiwyg/js/bootstrap-wysiwyg.min.js  |     1 +
 .../vendors/bootstrap-wysiwyg/package.json         |    53 +
 .../bootstrap-wysiwyg/src/bootstrap-wysiwyg.js     |   306 +
 assets/templates/vendors/bootstrap/.bower.json     |    44 +
 assets/templates/vendors/bootstrap/CHANGELOG.md    |     5 +
 assets/templates/vendors/bootstrap/Gruntfile.js    |   533 +
 assets/templates/vendors/bootstrap/LICENSE         |    21 +
 assets/templates/vendors/bootstrap/README.md       |   139 +
 assets/templates/vendors/bootstrap/bower.json      |    34 +
 .../vendors/bootstrap/dist/css/bootstrap-theme.css |   587 +
 .../bootstrap/dist/css/bootstrap-theme.css.map     |     1 +
 .../bootstrap/dist/css/bootstrap-theme.min.css     |     6 +
 .../bootstrap/dist/css/bootstrap-theme.min.css.map |     1 +
 .../vendors/bootstrap/dist/css/bootstrap.css       |  6757 ++
 .../vendors/bootstrap/dist/css/bootstrap.css.map   |     1 +
 .../vendors/bootstrap/dist/css/bootstrap.min.css   |     6 +
 .../bootstrap/dist/css/bootstrap.min.css.map       |     1 +
 .../dist/fonts/glyphicons-halflings-regular.eot    |   Bin 0 -> 20127 bytes
 .../dist/fonts/glyphicons-halflings-regular.svg    |   288 +
 .../dist/fonts/glyphicons-halflings-regular.ttf    |   Bin 0 -> 45404 bytes
 .../dist/fonts/glyphicons-halflings-regular.woff   |   Bin 0 -> 23424 bytes
 .../dist/fonts/glyphicons-halflings-regular.woff2  |   Bin 0 -> 18028 bytes
 .../vendors/bootstrap/dist/js/bootstrap.js         |  2363 +
 .../vendors/bootstrap/dist/js/bootstrap.min.js     |     7 +
 assets/templates/vendors/bootstrap/dist/js/npm.js  |    13 +
 .../fonts/glyphicons-halflings-regular.eot         |   Bin 0 -> 20127 bytes
 .../fonts/glyphicons-halflings-regular.svg         |   288 +
 .../fonts/glyphicons-halflings-regular.ttf         |   Bin 0 -> 45404 bytes
 .../fonts/glyphicons-halflings-regular.woff        |   Bin 0 -> 23424 bytes
 .../fonts/glyphicons-halflings-regular.woff2       |   Bin 0 -> 18028 bytes
 assets/templates/vendors/bootstrap/grunt/.jshintrc |     7 +
 .../bootstrap/grunt/bs-commonjs-generator.js       |    30 +
 .../grunt/bs-glyphicons-data-generator.js          |    42 +
 .../vendors/bootstrap/grunt/bs-lessdoc-parser.js   |   237 +
 .../bootstrap/grunt/bs-raw-files-generator.js      |    44 +
 .../vendors/bootstrap/grunt/configBridge.json      |    46 +
 .../vendors/bootstrap/grunt/sauce_browsers.yml     |    82 +
 assets/templates/vendors/bootstrap/js/.jscsrc      |    42 +
 assets/templates/vendors/bootstrap/js/.jshintrc    |    15 +
 assets/templates/vendors/bootstrap/js/affix.js     |   162 +
 assets/templates/vendors/bootstrap/js/alert.js     |    94 +
 assets/templates/vendors/bootstrap/js/button.js    |   120 +
